14:34:40.966 [worker-akka.actor.default-dispatcher-2] INFO  a.e.s.Slf4jLogger  - Slf4jLogger started
2018-02-23T14:34:41.140+0000: 2.348: [Full GC (Metadata GC Threshold) 2018-02-23T14:34:41.140+0000: 2.348: [Tenured: 0K->15412K(341376K), 0.0379718 secs] 117531K->15412K(494976K), [Metaspace: 20873K->20873K(1067008K)], 0.0380362 secs] [Times: user=0.04 sys=0.00, real=0.04 secs] 
Ama winner
Ama winner
14:34:41.597 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Started embedded media driver in directory [/dev/shm/aeron-root-worker-c6b60134-9eb5-4a06-8986-c58bd50b0fc0]
14:34:41.826 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Remoting started; listening on address: [akka://worker@172.31.37.101:5412] with UID [-1979415080738880803]
14:34:41.930 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:zookeeper.version=3.4.9-1757313, built on 08/23/2016 06:50 GMT
14:34:41.930 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:host.name=ip-172-31-37-101.us-east-2.compute.internal
14:34:41.930 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.version=1.8.0_151
14:34:41.930 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.vendor=Oracle Corporation
14:34:41.930 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
14:34:41.930 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.class.path=lib/commons-cli-1.4.jar:lib/minlog-1.3.0.jar:lib/asm-5.0.4.jar:lib/hadoop-annotations-2.7.3.jar:lib/hadoop-auth-2.7.3.jar:lib/akka-slf4j_2.11-2.5.6.jar:lib/jersey-core-1.9.jar:lib/lz4-1.3.0.jar:lib/jackson-core-asl-1.9.13.jar:lib/aeron-client-1.3.0.jar:lib/htrace-core-3.1.0-incubating.jar:lib/xz-1.0.jar:lib/commons-httpclient-3.1.jar:lib/asm-3.1.jar:lib/commons-lang3-3.4.jar:lib/scala-library-2.11.11.jar:lib/scala-java8-compat_2.11-0.7.0.jar:lib/commons-configuration-1.6.jar:lib/objenesis-2.1.jar:lib/jackson-annotations-2.8.0.jar:lib/jsr305-3.0.0.jar:lib/curator-framework-2.7.1.jar:lib/jersey-server-1.9.jar:lib/jets3t-0.9.0.jar:lib/leveldb-0.7.jar:lib/jetty-6.1.26.jar:lib/stax-api-1.0-2.jar:lib/flamestream-core-1.0-SNAPSHOT.jar:lib/reflectasm-1.07-shaded.jar:lib/apacheds-kerberos-codec-2.0.0-M15.jar:lib/api-asn1-api-1.0.0-M20.jar:lib/commons-lang-2.6.jar:lib/commons-beanutils-1.7.0.jar:lib/jackson-xc-1.8.3.jar:lib/jetty-util-6.1.26.jar:lib/logback-classic-1.2.3.jar:lib/jool-0.9.12.jar:lib/flamestream-runtime-1.0-SNAPSHOT-tests.jar:lib/httpcore-4.1.2.jar:lib/kryo-4.0.0.jar:lib/ant-1.8.1.jar:lib/jaxb-impl-2.2.3-1.jar:lib/jersey-json-1.9.jar:lib/commons-compress-1.4.1.jar:lib/leveldbjni-all-1.8.jar:lib/paranamer-2.3.jar:lib/jackson-core-2.8.4.jar:lib/commons-math3-3.6.1.jar:lib/scala-parser-combinators_2.11-1.0.4.jar:lib/netty-3.10.6.Final.jar:lib/trove4j-3.0.3.jar:lib/jaxb-api-2.2.2.jar:lib/logback-core-1.2.3.jar:lib/snappy-java-1.0.4.1.jar:lib/protobuf-java-2.5.0.jar:lib/reactive-streams-1.0.1.jar:lib/flamestream-examples-1.0-SNAPSHOT.jar:lib/commons-codec-1.4.jar:lib/activation-1.1.jar:lib/commons-net-3.1.jar:lib/curator-recipes-2.7.1.jar:lib/jackson-mapper-asl-1.9.13.jar:lib/jackson-databind-2.8.4.jar:lib/flamestream-runtime-1.0-SNAPSHOT.jar:lib/jackson-jaxrs-1.8.3.jar:lib/slf4j-api-1.7.24.jar:lib/akka-remote_2.11-2.5.6.jar:lib/akka-testkit_2.11-2.5.6.jar:lib/jline-0.9.94.jar:lib/akka-stream_2.11-2.5.6.jar:lib/jsp-api-2.1.jar:lib/kryonet-2.21.jar:lib/akka-kryo-serialization_2.11-0.5.0.jar:lib/config-1.3.1.jar:lib/ant-launcher-1.8.1.jar:lib/commons-logging-1.2.jar:lib/ssl-config-core_2.11-0.2.2.jar:lib/testng-6.10.jar:lib/leveldb-api-0.7.jar:lib/reflectasm-1.11.3.jar:lib/jcommander-1.48.jar:lib/commons-1.1.jar:lib/commons-digester-1.8.jar:lib/minlog-1.2.jar:lib/java-xmlbuilder-0.4.jar:lib/jettison-1.1.jar:lib/gson-2.2.4.jar:lib/jdk.tools-1.8.jar:lib/aeron-driver-1.3.0.jar:lib/zookeeper-3.4.9.jar:lib/commons-beanutils-core-1.8.0.jar:lib/commons-math3-3.1.1.jar:lib/akka-actor_2.11-2.5.6.jar:lib/curator-client-2.7.1.jar:lib/servlet-api-2.5.jar:lib/apacheds-i18n-2.0.0-M15.jar:lib/commons-io-2.4.jar:lib/commons-codec-1.6.jar:lib/akka-protobuf_2.11-2.5.6.jar:lib/jdom-2.0.2.jar:lib/api-util-1.0.0-M20.jar:lib/hadoop-common-2.7.3.jar:lib/agrona-0.9.6.jar:lib/xmlenc-0.52.jar:lib/guava-21.0.jar:lib/commons-collections-3.2.2.jar:lib/avro-1.7.4.jar:lib/httpclient-4.1.2.jar:lib/flamestream-core-1.0-SNAPSHOT-tests.jar:lib/annotations-12.0.jar:lib/jsch-0.1.42.jar:flamestream-runtime-1.0-SNAPSHOT.jar
14:34:41.930 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14:34:41.930 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.io.tmpdir=/tmp
14:34:41.930 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.compiler=<NA>
14:34:41.930 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
14:34:41.930 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
14:34:41.932 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
14:34:41.932 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
14:34:41.933 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
14:34:41.933 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/opt/flamestream
14:34:41.937 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=172.31.34.147:2181 sessionTimeout=5000 watcher=com.spbsu.flamestream.runtime.application.LifecycleWatcher$$Lambda$28/1879810170@27a905ee
14:34:41.971 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Starting...
14:34:41.974 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 172.31.34.147/172.31.34.147:2181. Will not attempt to authenticate using SASL (unknown error)
14:34:41.982 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 172.31.34.147/172.31.34.147:2181, initiating session
14:34:41.989 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 172.31.34.147/172.31.34.147:2181, sessionid = 0x161c315e1d90003, negotiated timeout = 6000
14:34:42.126 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Connected to ZK
14:34:50.716 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Creating node with watchGraphs: 'com.spbsu.flamestream.core.Graph$Builder$MyGraph@78cd06d', config: 'ClusterConfig{paths={172.31.33.155=akka://worker@172.31.33.155:5412/user/watcher/graph0000000000, 172.31.47.83=akka://worker@172.31.47.83:5412/user/watcher/graph0000000000, 172.31.39.64=akka://worker@172.31.39.64:5412/user/watcher/graph0000000000, 172.31.35.79=akka://worker@172.31.35.79:5412/user/watcher/graph0000000000, 172.31.37.101=akka://worker@172.31.37.101:5412/user/watcher/graph0000000000}, ackerLocation='172.31.35.79', props=ComputationLayout{ranges={172.31.33.155=HashRange{from=-1073741825, to=-2}, 172.31.47.83=HashRange{from=1073741821, to=2147483644}, 172.31.39.64=HashRange{from=-2147483648, to=-1073741825}, 172.31.35.79=HashRange{from=0, to=0}, 172.31.37.101=HashRange{from=-2, to=1073741821}}}}'
14:34:51.334 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Starting...
14:34:51.337 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker/$a - Starting...
14:34:51.338 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker - Starting...
14:34:51.747 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000 - Starting...
14:34:51.749 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Finishing constructor
14:34:51.750 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Starting...
14:34:51.751 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge - Starting...
14:34:51.832 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.37.101: connecting to 172.31.34.147:5678
14:34:51.883 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.37.101: connected to 172.31.34.147:5678
14:34:51.905 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$a - Starting...
14:34:51.906 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$b - Starting...
14:34:51.906 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$c - Starting...
14:34:51.907 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerRear - Starting...
14:34:51.908 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerFront - Starting...
14:34:51.910 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Requesting ticket for the frontClass FlameSocketGraphDeployerFront@172.31.37.101
14:34:51.917 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Ticket for the frontClass received: FrontTicket{allowedTimestamp=(1519396490699, FlameSocketGraphDeployerFront@172.31.37.101)}
14:34:51.918 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.37.101: connecting to 172.31.34.147:4567
14:34:51.929 [Client] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.37.101 has been disconnected from Connection 5
2018-02-23T14:34:55.815+0000: 17.023: [GC (Allocation Failure) 2018-02-23T14:34:55.815+0000: 17.023: [DefNew: 136576K->14120K(153600K), 0.0252230 secs] 151988K->49064K(494976K), 0.0252872 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2018-02-23T14:37:40.223+0000: 181.431: [GC (Allocation Failure) 2018-02-23T14:37:40.223+0000: 181.431: [DefNew: 145918K->9080K(153600K), 0.0198544 secs] 289980K->156903K(494976K), 0.0199170 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:43.875+0000: 185.082: [GC (Allocation Failure) 2018-02-23T14:37:43.875+0000: 185.083: [DefNew: 145656K->9215K(153600K), 0.0190797 secs] 293479K->160365K(494976K), 0.0191413 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:47.784+0000: 188.992: [GC (Allocation Failure) 2018-02-23T14:37:47.785+0000: 188.992: [DefNew: 145791K->8266K(153600K), 0.0182948 secs] 296941K->163278K(494976K), 0.0183559 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2018-02-23T14:37:51.414+0000: 192.622: [GC (Allocation Failure) 2018-02-23T14:37:51.414+0000: 192.622: [DefNew: 144842K->12876K(153600K), 0.0198308 secs] 299854K->167889K(494976K), 0.0199036 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:54.535+0000: 195.743: [GC (Allocation Failure) 2018-02-23T14:37:54.535+0000: 195.743: [DefNew: 149452K->9397K(153600K), 0.0228481 secs] 304465K->170965K(494976K), 0.0229133 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T14:37:57.886+0000: 199.094: [GC (Allocation Failure) 2018-02-23T14:37:57.886+0000: 199.094: [DefNew: 145973K->9130K(153600K), 0.0188233 secs] 307541K->174521K(494976K), 0.0188866 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2018-02-23T14:38:00.905+0000: 202.113: [GC (Allocation Failure) 2018-02-23T14:38:00.906+0000: 202.113: [DefNew: 145706K->9270K(153600K), 0.0186883 secs] 311097K->178469K(494976K), 0.0187493 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2018-02-23T14:38:04.879+0000: 206.087: [GC (Allocation Failure) 2018-02-23T14:38:04.880+0000: 206.087: [DefNew: 145846K->9435K(153600K), 0.0191868 secs] 315045K->182197K(494976K), 0.0192533 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2018-02-23T14:38:07.924+0000: 209.132: [GC (Allocation Failure) 2018-02-23T14:38:07.924+0000: 209.132: [DefNew: 146011K->9066K(153600K), 0.0193120 secs] 318773K->186102K(494976K), 0.0194002 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2018-02-23T14:38:12.420+0000: 213.628: [GC (Allocation Failure) 2018-02-23T14:38:12.420+0000: 213.628: [DefNew: 145642K->9990K(153600K), 0.0199912 secs] 322678K->190775K(494976K), 0.0200572 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:16.095+0000: 217.303: [GC (Allocation Failure) 2018-02-23T14:38:16.095+0000: 217.303: [DefNew: 146566K->10131K(153600K), 0.0204849 secs] 327351K->195155K(494976K), 0.0205612 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:20.259+0000: 221.467: [GC (Allocation Failure) 2018-02-23T14:38:20.259+0000: 221.467: [DefNew: 146707K->9477K(153600K), 0.0189174 secs] 331731K->198480K(494976K), 0.0189767 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:23.409+0000: 224.617: [GC (Allocation Failure) 2018-02-23T14:38:23.409+0000: 224.617: [DefNew: 146053K->10178K(153600K), 0.0207069 secs] 335056K->203209K(494976K), 0.0207836 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:26.402+0000: 227.610: [GC (Allocation Failure) 2018-02-23T14:38:26.402+0000: 227.610: [DefNew: 146754K->10176K(153600K), 0.0204844 secs] 339785K->207672K(494976K), 0.0205438 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:30.853+0000: 232.061: [GC (Allocation Failure) 2018-02-23T14:38:30.853+0000: 232.061: [DefNew: 146752K->10097K(153600K), 0.0200491 secs] 344248K->211689K(494976K), 0.0201106 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:34.581+0000: 235.789: [GC (Allocation Failure) 2018-02-23T14:38:34.581+0000: 235.789: [DefNew: 146673K->9564K(153600K), 0.0196158 secs] 348265K->215748K(494976K), 0.0196840 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:38.402+0000: 239.610: [GC (Allocation Failure) 2018-02-23T14:38:38.402+0000: 239.610: [DefNew: 146140K->10577K(153600K), 0.0201785 secs] 352324K->220816K(494976K), 0.0202421 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:41.969+0000: 243.177: [GC (Allocation Failure) 2018-02-23T14:38:41.969+0000: 243.177: [DefNew: 147153K->10920K(153600K), 0.0219182 secs] 357392K->226040K(494976K), 0.0219882 secs] [Times: user=0.00 sys=0.01, real=0.02 secs] 
2018-02-23T14:38:45.711+0000: 246.919: [GC (Allocation Failure) 2018-02-23T14:38:45.711+0000: 246.919: [DefNew: 147496K->10590K(153600K), 0.0208876 secs] 362616K->230418K(494976K), 0.0209593 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2018-02-23T14:38:49.907+0000: 251.115: [GC (Allocation Failure) 2018-02-23T14:38:49.907+0000: 251.115: [DefNew: 147166K->10075K(153600K), 0.0203720 secs] 366994K->234772K(494976K), 0.0204572 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:53.137+0000: 254.345: [GC (Allocation Failure) 2018-02-23T14:38:53.137+0000: 254.345: [DefNew: 146651K->10251K(153600K), 0.0199633 secs] 371348K->239316K(494976K), 0.0200236 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:55.624+0000: 256.832: [GC (Allocation Failure) 2018-02-23T14:38:55.624+0000: 256.832: [DefNew: 146827K->10295K(153600K), 0.0201156 secs] 375892K->244072K(494976K), 0.0201883 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:59.383+0000: 260.591: [GC (Allocation Failure) 2018-02-23T14:38:59.383+0000: 260.591: [DefNew: 146871K->10532K(153600K), 0.0204322 secs] 380648K->248798K(494976K), 0.0204941 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:39:03.747+0000: 264.955: [GC (Allocation Failure) 2018-02-23T14:39:03.747+0000: 264.955: [DefNew: 147108K->11135K(153600K), 0.0256412 secs] 385374K->254024K(494976K), 0.0257060 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:39:07.134+0000: 268.342: [GC (Allocation Failure) 2018-02-23T14:39:07.134+0000: 268.342: [DefNew: 147711K->11226K(153600K), 0.0355075 secs] 390600K->259176K(494976K), 0.0355719 secs] [Times: user=0.02 sys=0.02, real=0.04 secs] 
2018-02-23T14:39:10.169+0000: 271.377: [GC (Allocation Failure) 2018-02-23T14:39:10.169+0000: 271.377: [DefNew: 147802K->10180K(153600K), 0.0256381 secs] 395752K->263382K(494976K), 0.0257104 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T14:39:13.344+0000: 274.552: [GC (Allocation Failure) 2018-02-23T14:39:13.344+0000: 274.552: [DefNew: 146756K->9711K(153600K), 0.0222816 secs] 399958K->267926K(494976K), 0.0223612 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T14:39:18.324+0000: 279.532: [GC (Allocation Failure) 2018-02-23T14:39:18.324+0000: 279.532: [DefNew: 146287K->10913K(153600K), 0.0222193 secs] 404502K->273573K(494976K), 0.0222938 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T14:39:21.628+0000: 282.836: [GC (Allocation Failure) 2018-02-23T14:39:21.628+0000: 282.836: [DefNew: 147489K->9625K(153600K), 0.0356644 secs] 410149K->277551K(494976K), 0.0357293 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2018-02-23T14:39:24.538+0000: 285.746: [GC (Allocation Failure) 2018-02-23T14:39:24.538+0000: 285.746: [DefNew: 146201K->11716K(153600K), 0.0272239 secs] 414127K->284137K(494976K), 0.0272902 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T14:39:28.295+0000: 289.503: [GC (Allocation Failure) 2018-02-23T14:39:28.295+0000: 289.503: [DefNew: 148292K->10821K(153600K), 0.0242843 secs] 420713K->289099K(494976K), 0.0243484 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T14:39:33.135+0000: 294.343: [GC (Allocation Failure) 2018-02-23T14:39:33.135+0000: 294.343: [DefNew: 147397K->10247K(153600K), 0.0216241 secs] 425675K->293725K(494976K), 0.0216894 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2018-02-23T14:39:35.939+0000: 297.147: [GC (Allocation Failure) 2018-02-23T14:39:35.939+0000: 297.147: [DefNew: 146823K->10561K(153600K), 0.0305327 secs] 430301K->299001K(494976K), 0.0305966 secs] [Times: user=0.02 sys=0.02, real=0.03 secs] 
2018-02-23T14:39:39.485+0000: 300.693: [GC (Allocation Failure) 2018-02-23T14:39:39.485+0000: 300.693: [DefNew: 147137K->10988K(153600K), 0.0356879 secs] 435577K->304727K(494976K), 0.0357511 secs] [Times: user=0.01 sys=0.02, real=0.03 secs] 
2018-02-23T14:39:42.784+0000: 303.992: [GC (Allocation Failure) 2018-02-23T14:39:42.784+0000: 303.992: [DefNew: 147564K->9713K(153600K), 0.0462285 secs] 441303K->308838K(494976K), 0.0463074 secs] [Times: user=0.01 sys=0.03, real=0.05 secs] 
2018-02-23T14:39:45.735+0000: 306.943: [GC (Allocation Failure) 2018-02-23T14:39:45.735+0000: 306.943: [DefNew: 146289K->10452K(153600K), 0.0449184 secs] 445414K->314430K(494976K), 0.0449902 secs] [Times: user=0.01 sys=0.04, real=0.05 secs] 
2018-02-23T14:39:48.597+0000: 309.805: [GC (Allocation Failure) 2018-02-23T14:39:48.597+0000: 309.805: [DefNew: 147028K->10757K(153600K), 0.0459701 secs] 451006K->320160K(494976K), 0.0460363 secs] [Times: user=0.01 sys=0.04, real=0.04 secs] 
2018-02-23T14:39:53.331+0000: 314.539: [GC (Allocation Failure) 2018-02-23T14:39:53.331+0000: 314.539: [DefNew: 147333K->10565K(153600K), 0.0353308 secs] 456736K->325509K(494976K), 0.0354091 secs] [Times: user=0.01 sys=0.02, real=0.04 secs] 
2018-02-23T14:39:56.439+0000: 317.647: [GC (Allocation Failure) 2018-02-23T14:39:56.439+0000: 317.647: [DefNew: 147141K->11906K(153600K), 0.0365114 secs] 462085K->332043K(494976K), 0.0365747 secs] [Times: user=0.02 sys=0.02, real=0.03 secs] 
2018-02-23T14:39:59.371+0000: 320.579: [GC (Allocation Failure) 2018-02-23T14:39:59.371+0000: 320.579: [DefNew: 148482K->12205K(153600K), 0.0453859 secs] 468619K->338543K(494976K), 0.0454490 secs] [Times: user=0.03 sys=0.02, real=0.05 secs] 
2018-02-23T14:40:03.129+0000: 324.337: [GC (Allocation Failure) 2018-02-23T14:40:03.129+0000: 324.337: [DefNew: 148781K->10774K(153600K), 0.0474219 secs] 475119K->343355K(494976K), 0.0474892 secs] [Times: user=0.02 sys=0.03, real=0.05 secs] 
14:40:04.670 [Client] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.37.101: has been disconnected from Connection 5
