14:34:41.045 [worker-akka.actor.default-dispatcher-2] INFO  a.e.s.Slf4jLogger  - Slf4jLogger started
2018-02-23T14:34:41.223+0000: 2.436: [Full GC (Metadata GC Threshold) 2018-02-23T14:34:41.223+0000: 2.436: [Tenured: 0K->15406K(341376K), 0.0385109 secs] 117531K->15406K(494976K), [Metaspace: 20871K->20871K(1067008K)], 0.0385796 secs] [Times: user=0.03 sys=0.00, real=0.04 secs] 
Ama winner
Ama winner
14:34:41.677 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Started embedded media driver in directory [/dev/shm/aeron-root-worker-d0ead9b1-cba4-4a23-9c67-c40097b79745]
14:34:41.914 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Remoting started; listening on address: [akka://worker@172.31.39.64:5412] with UID [4646978230465388412]
14:34:42.025 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:zookeeper.version=3.4.9-1757313, built on 08/23/2016 06:50 GMT
14:34:42.025 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:host.name=ip-172-31-39-64.us-east-2.compute.internal
14:34:42.025 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.version=1.8.0_151
14:34:42.025 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.vendor=Oracle Corporation
14:34:42.025 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
14:34:42.026 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.class.path=lib/commons-cli-1.4.jar:lib/minlog-1.3.0.jar:lib/asm-5.0.4.jar:lib/hadoop-annotations-2.7.3.jar:lib/hadoop-auth-2.7.3.jar:lib/akka-slf4j_2.11-2.5.6.jar:lib/jersey-core-1.9.jar:lib/lz4-1.3.0.jar:lib/jackson-core-asl-1.9.13.jar:lib/aeron-client-1.3.0.jar:lib/htrace-core-3.1.0-incubating.jar:lib/xz-1.0.jar:lib/commons-httpclient-3.1.jar:lib/asm-3.1.jar:lib/commons-lang3-3.4.jar:lib/scala-library-2.11.11.jar:lib/scala-java8-compat_2.11-0.7.0.jar:lib/commons-configuration-1.6.jar:lib/objenesis-2.1.jar:lib/jackson-annotations-2.8.0.jar:lib/jsr305-3.0.0.jar:lib/curator-framework-2.7.1.jar:lib/jersey-server-1.9.jar:lib/jets3t-0.9.0.jar:lib/leveldb-0.7.jar:lib/jetty-6.1.26.jar:lib/stax-api-1.0-2.jar:lib/flamestream-core-1.0-SNAPSHOT.jar:lib/reflectasm-1.07-shaded.jar:lib/apacheds-kerberos-codec-2.0.0-M15.jar:lib/api-asn1-api-1.0.0-M20.jar:lib/commons-lang-2.6.jar:lib/commons-beanutils-1.7.0.jar:lib/jackson-xc-1.8.3.jar:lib/jetty-util-6.1.26.jar:lib/logback-classic-1.2.3.jar:lib/jool-0.9.12.jar:lib/flamestream-runtime-1.0-SNAPSHOT-tests.jar:lib/httpcore-4.1.2.jar:lib/kryo-4.0.0.jar:lib/ant-1.8.1.jar:lib/jaxb-impl-2.2.3-1.jar:lib/jersey-json-1.9.jar:lib/commons-compress-1.4.1.jar:lib/leveldbjni-all-1.8.jar:lib/paranamer-2.3.jar:lib/jackson-core-2.8.4.jar:lib/commons-math3-3.6.1.jar:lib/scala-parser-combinators_2.11-1.0.4.jar:lib/netty-3.10.6.Final.jar:lib/trove4j-3.0.3.jar:lib/jaxb-api-2.2.2.jar:lib/logback-core-1.2.3.jar:lib/snappy-java-1.0.4.1.jar:lib/protobuf-java-2.5.0.jar:lib/reactive-streams-1.0.1.jar:lib/flamestream-examples-1.0-SNAPSHOT.jar:lib/commons-codec-1.4.jar:lib/activation-1.1.jar:lib/commons-net-3.1.jar:lib/curator-recipes-2.7.1.jar:lib/jackson-mapper-asl-1.9.13.jar:lib/jackson-databind-2.8.4.jar:lib/flamestream-runtime-1.0-SNAPSHOT.jar:lib/jackson-jaxrs-1.8.3.jar:lib/slf4j-api-1.7.24.jar:lib/akka-remote_2.11-2.5.6.jar:lib/akka-testkit_2.11-2.5.6.jar:lib/jline-0.9.94.jar:lib/akka-stream_2.11-2.5.6.jar:lib/jsp-api-2.1.jar:lib/kryonet-2.21.jar:lib/akka-kryo-serialization_2.11-0.5.0.jar:lib/config-1.3.1.jar:lib/ant-launcher-1.8.1.jar:lib/commons-logging-1.2.jar:lib/ssl-config-core_2.11-0.2.2.jar:lib/testng-6.10.jar:lib/leveldb-api-0.7.jar:lib/reflectasm-1.11.3.jar:lib/jcommander-1.48.jar:lib/commons-1.1.jar:lib/commons-digester-1.8.jar:lib/minlog-1.2.jar:lib/java-xmlbuilder-0.4.jar:lib/jettison-1.1.jar:lib/gson-2.2.4.jar:lib/jdk.tools-1.8.jar:lib/aeron-driver-1.3.0.jar:lib/zookeeper-3.4.9.jar:lib/commons-beanutils-core-1.8.0.jar:lib/commons-math3-3.1.1.jar:lib/akka-actor_2.11-2.5.6.jar:lib/curator-client-2.7.1.jar:lib/servlet-api-2.5.jar:lib/apacheds-i18n-2.0.0-M15.jar:lib/commons-io-2.4.jar:lib/commons-codec-1.6.jar:lib/akka-protobuf_2.11-2.5.6.jar:lib/jdom-2.0.2.jar:lib/api-util-1.0.0-M20.jar:lib/hadoop-common-2.7.3.jar:lib/agrona-0.9.6.jar:lib/xmlenc-0.52.jar:lib/guava-21.0.jar:lib/commons-collections-3.2.2.jar:lib/avro-1.7.4.jar:lib/httpclient-4.1.2.jar:lib/flamestream-core-1.0-SNAPSHOT-tests.jar:lib/annotations-12.0.jar:lib/jsch-0.1.42.jar:flamestream-runtime-1.0-SNAPSHOT.jar
14:34:42.026 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14:34:42.026 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.io.tmpdir=/tmp
14:34:42.026 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.compiler=<NA>
14:34:42.026 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
14:34:42.026 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
14:34:42.026 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
14:34:42.026 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
14:34:42.027 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
14:34:42.028 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/opt/flamestream
14:34:42.031 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=172.31.34.147:2181 sessionTimeout=5000 watcher=com.spbsu.flamestream.runtime.application.LifecycleWatcher$$Lambda$28/2013747464@9622ca0
14:34:42.068 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Starting...
14:34:42.072 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 172.31.34.147/172.31.34.147:2181. Will not attempt to authenticate using SASL (unknown error)
14:34:42.080 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 172.31.34.147/172.31.34.147:2181, initiating session
14:34:42.089 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 172.31.34.147/172.31.34.147:2181, sessionid = 0x161c315e1d90004, negotiated timeout = 6000
14:34:42.186 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Connected to ZK
14:34:50.695 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Creating node with watchGraphs: 'com.spbsu.flamestream.core.Graph$Builder$MyGraph@3705ffdc', config: 'ClusterConfig{paths={172.31.33.155=akka://worker@172.31.33.155:5412/user/watcher/graph0000000000, 172.31.47.83=akka://worker@172.31.47.83:5412/user/watcher/graph0000000000, 172.31.39.64=akka://worker@172.31.39.64:5412/user/watcher/graph0000000000, 172.31.35.79=akka://worker@172.31.35.79:5412/user/watcher/graph0000000000, 172.31.37.101=akka://worker@172.31.37.101:5412/user/watcher/graph0000000000}, ackerLocation='172.31.35.79', props=ComputationLayout{ranges={172.31.33.155=HashRange{from=-1073741825, to=-2}, 172.31.47.83=HashRange{from=1073741821, to=2147483644}, 172.31.39.64=HashRange{from=-2147483648, to=-1073741825}, 172.31.35.79=HashRange{from=0, to=0}, 172.31.37.101=HashRange{from=-2, to=1073741821}}}}'
14:34:51.295 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Starting...
14:34:51.297 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker/$a - Starting...
14:34:51.299 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker - Starting...
14:34:51.738 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000 - Starting...
14:34:51.740 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Finishing constructor
14:34:51.741 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Starting...
14:34:51.742 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge - Starting...
14:34:51.828 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.39.64: connecting to 172.31.34.147:5678
14:34:51.835 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.39.64: connected to 172.31.34.147:5678
14:34:51.863 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$a - Starting...
14:34:51.864 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$b - Starting...
14:34:51.865 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$c - Starting...
14:34:51.867 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerRear - Starting...
14:34:51.868 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerFront - Starting...
14:34:51.871 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Requesting ticket for the frontClass FlameSocketGraphDeployerFront@172.31.39.64
14:34:51.882 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Ticket for the frontClass received: FrontTicket{allowedTimestamp=(1519396490699, FlameSocketGraphDeployerFront@172.31.39.64)}
14:34:51.883 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.39.64: connecting to 172.31.34.147:4567
14:34:51.897 [Client] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.39.64 has been disconnected from Connection 4
2018-02-23T14:34:55.890+0000: 17.104: [GC (Allocation Failure) 2018-02-23T14:34:55.890+0000: 17.104: [DefNew: 136576K->14284K(153600K), 0.0508313 secs] 151982K->49222K(494976K), 0.0509088 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
2018-02-23T14:37:32.472+0000: 173.685: [GC (Allocation Failure) 2018-02-23T14:37:32.472+0000: 173.686: [DefNew: 144915K->12843K(153600K), 0.0198585 secs] 285213K->153140K(494976K), 0.0199273 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:35.545+0000: 176.759: [GC (Allocation Failure) 2018-02-23T14:37:35.545+0000: 176.759: [DefNew: 149419K->8902K(153600K), 0.0210768 secs] 289716K->155097K(494976K), 0.0211384 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T14:37:37.605+0000: 178.819: [GC (Allocation Failure) 2018-02-23T14:37:37.606+0000: 178.819: [DefNew: 145478K->8443K(153600K), 0.0184229 secs] 291673K->158496K(494976K), 0.0184884 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:40.672+0000: 181.885: [GC (Allocation Failure) 2018-02-23T14:37:40.672+0000: 181.885: [DefNew: 145019K->12007K(153600K), 0.0175476 secs] 295072K->162061K(494976K), 0.0176328 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:44.082+0000: 185.295: [GC (Allocation Failure) 2018-02-23T14:37:44.082+0000: 185.295: [DefNew: 148583K->9823K(153600K), 0.0221267 secs] 298637K->164936K(494976K), 0.0222034 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:48.462+0000: 189.675: [GC (Allocation Failure) 2018-02-23T14:37:48.462+0000: 189.675: [DefNew: 146399K->9617K(153600K), 0.0194168 secs] 301512K->168519K(494976K), 0.0194794 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:51.110+0000: 192.323: [GC (Allocation Failure) 2018-02-23T14:37:51.110+0000: 192.323: [DefNew: 146193K->8157K(153600K), 0.0185136 secs] 305095K->171456K(494976K), 0.0185766 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:54.371+0000: 195.585: [GC (Allocation Failure) 2018-02-23T14:37:54.371+0000: 195.585: [DefNew: 144733K->12859K(153600K), 0.0193347 secs] 308032K->176158K(494976K), 0.0194093 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:57.600+0000: 198.813: [GC (Allocation Failure) 2018-02-23T14:37:57.600+0000: 198.813: [DefNew: 149435K->9741K(153600K), 0.0230414 secs] 312734K->179137K(494976K), 0.0231228 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:00.570+0000: 201.783: [GC (Allocation Failure) 2018-02-23T14:38:00.570+0000: 201.783: [DefNew: 146317K->10193K(153600K), 0.0196861 secs] 315713K->183456K(494976K), 0.0197553 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:04.279+0000: 205.492: [GC (Allocation Failure) 2018-02-23T14:38:04.279+0000: 205.492: [DefNew: 146769K->9541K(153600K), 0.0196752 secs] 320032K->186931K(494976K), 0.0197733 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2018-02-23T14:38:07.234+0000: 208.447: [GC (Allocation Failure) 2018-02-23T14:38:07.234+0000: 208.447: [DefNew: 146117K->9612K(153600K), 0.0202819 secs] 323507K->191189K(494976K), 0.0203494 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:11.264+0000: 212.478: [GC (Allocation Failure) 2018-02-23T14:38:11.264+0000: 212.478: [DefNew: 146188K->9557K(153600K), 0.0198076 secs] 327765K->195390K(494976K), 0.0198749 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:14.410+0000: 215.623: [GC (Allocation Failure) 2018-02-23T14:38:14.410+0000: 215.623: [DefNew: 146133K->10247K(153600K), 0.0204002 secs] 331966K->200285K(494976K), 0.0204727 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:18.307+0000: 219.520: [GC (Allocation Failure) 2018-02-23T14:38:18.307+0000: 219.520: [DefNew: 146823K->9586K(153600K), 0.0191593 secs] 336861K->203883K(494976K), 0.0192352 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2018-02-23T14:38:21.631+0000: 222.845: [GC (Allocation Failure) 2018-02-23T14:38:21.631+0000: 222.845: [DefNew: 146162K->9956K(153600K), 0.0198124 secs] 340459K->208412K(494976K), 0.0198892 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:24.795+0000: 226.008: [GC (Allocation Failure) 2018-02-23T14:38:24.795+0000: 226.008: [DefNew: 146532K->9936K(153600K), 0.0201358 secs] 344988K->212875K(494976K), 0.0202087 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:27.761+0000: 228.975: [GC (Allocation Failure) 2018-02-23T14:38:27.762+0000: 228.975: [DefNew: 146512K->9902K(153600K), 0.0202030 secs] 349451K->217332K(494976K), 0.0210530 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:32.150+0000: 233.364: [GC (Allocation Failure) 2018-02-23T14:38:32.150+0000: 233.364: [DefNew: 146478K->10286K(153600K), 0.0202550 secs] 353908K->221961K(494976K), 0.0203247 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:35.631+0000: 236.845: [GC (Allocation Failure) 2018-02-23T14:38:35.631+0000: 236.845: [DefNew: 146862K->10882K(153600K), 0.0210511 secs] 358537K->227061K(494976K), 0.0211389 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:39.014+0000: 240.227: [GC (Allocation Failure) 2018-02-23T14:38:39.014+0000: 240.227: [DefNew: 147458K->9987K(153600K), 0.0206272 secs] 363637K->231104K(494976K), 0.0206895 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:42.724+0000: 243.938: [GC (Allocation Failure) 2018-02-23T14:38:42.724+0000: 243.938: [DefNew: 146563K->11029K(153600K), 0.0207021 secs] 367680K->236661K(494976K), 0.0207732 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:46.107+0000: 247.320: [GC (Allocation Failure) 2018-02-23T14:38:46.107+0000: 247.320: [DefNew: 147605K->10253K(153600K), 0.0203314 secs] 373237K->240703K(494976K), 0.0203938 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:50.068+0000: 251.281: [GC (Allocation Failure) 2018-02-23T14:38:50.068+0000: 251.281: [DefNew: 146829K->11565K(153600K), 0.0224714 secs] 377279K->246683K(494976K), 0.0225357 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
2018-02-23T14:38:53.144+0000: 254.358: [GC (Allocation Failure) 2018-02-23T14:38:53.144+0000: 254.358: [DefNew: 148141K->10431K(153600K), 0.0259513 secs] 383259K->250572K(494976K), 0.0260197 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2018-02-23T14:38:56.327+0000: 257.540: [GC (Allocation Failure) 2018-02-23T14:38:56.327+0000: 257.540: [DefNew: 147007K->11575K(153600K), 0.0228108 secs] 387148K->256045K(494976K), 0.0228789 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:59.663+0000: 260.877: [GC (Allocation Failure) 2018-02-23T14:38:59.663+0000: 260.877: [DefNew: 148151K->10245K(153600K), 0.0269006 secs] 392621K->260116K(494976K), 0.0269697 secs] [Times: user=0.01 sys=0.01, real=0.03 secs] 
2018-02-23T14:39:02.721+0000: 263.935: [GC (Allocation Failure) 2018-02-23T14:39:02.721+0000: 263.935: [DefNew: 146821K->9457K(153600K), 0.0208301 secs] 396692K->264468K(494976K), 0.0209009 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:39:05.899+0000: 267.112: [GC (Allocation Failure) 2018-02-23T14:39:05.899+0000: 267.112: [DefNew: 146033K->10923K(153600K), 0.0281555 secs] 401044K->270219K(494976K), 0.0282392 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2018-02-23T14:39:08.617+0000: 269.830: [GC (Allocation Failure) 2018-02-23T14:39:08.617+0000: 269.830: [DefNew: 147499K->10165K(153600K), 0.0356713 secs] 406795K->274866K(494976K), 0.0357358 secs] [Times: user=0.01 sys=0.03, real=0.03 secs] 
2018-02-23T14:39:11.626+0000: 272.839: [GC (Allocation Failure) 2018-02-23T14:39:11.626+0000: 272.839: [DefNew: 146741K->10088K(153600K), 0.0344985 secs] 411442K->279710K(494976K), 0.0345643 secs] [Times: user=0.03 sys=0.00, real=0.04 secs] 
2018-02-23T14:39:16.027+0000: 277.240: [GC (Allocation Failure) 2018-02-23T14:39:16.027+0000: 277.240: [DefNew: 146664K->11045K(153600K), 0.0345363 secs] 416286K->285270K(494976K), 0.0346005 secs] [Times: user=0.01 sys=0.02, real=0.03 secs] 
2018-02-23T14:39:19.746+0000: 280.960: [GC (Allocation Failure) 2018-02-23T14:39:19.746+0000: 280.960: [DefNew: 147621K->9696K(153600K), 0.0266214 secs] 421846K->289367K(494976K), 0.0267007 secs] [Times: user=0.03 sys=0.00, real=0.03 secs] 
2018-02-23T14:39:22.541+0000: 283.754: [GC (Allocation Failure) 2018-02-23T14:39:22.541+0000: 283.754: [DefNew: 146272K->10965K(153600K), 0.0348670 secs] 425943K->295413K(494976K), 0.0349313 secs] [Times: user=0.01 sys=0.02, real=0.04 secs] 
2018-02-23T14:39:25.765+0000: 286.978: [GC (Allocation Failure) 2018-02-23T14:39:25.765+0000: 286.978: [DefNew: 147541K->11483K(153600K), 0.0353956 secs] 431989K->301360K(494976K), 0.0354718 secs] [Times: user=0.02 sys=0.02, real=0.04 secs] 
2018-02-23T14:39:29.424+0000: 290.638: [GC (Allocation Failure) 2018-02-23T14:39:29.424+0000: 290.638: [DefNew: 148059K->10806K(153600K), 0.0473266 secs] 437936K->306421K(494976K), 0.0474046 secs] [Times: user=0.02 sys=0.03, real=0.05 secs] 
2018-02-23T14:39:33.888+0000: 295.102: [GC (Allocation Failure) 2018-02-23T14:39:33.888+0000: 295.102: [DefNew: 147382K->10848K(153600K), 0.0345197 secs] 442997K->311598K(494976K), 0.0345995 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2018-02-23T14:39:36.775+0000: 297.989: [GC (Allocation Failure) 2018-02-23T14:39:36.775+0000: 297.989: [DefNew: 147424K->11793K(153600K), 0.0353132 secs] 448174K->317749K(494976K), 0.0353823 secs] [Times: user=0.01 sys=0.02, real=0.03 secs] 
2018-02-23T14:39:39.941+0000: 301.155: [GC (Allocation Failure) 2018-02-23T14:39:39.941+0000: 301.155: [DefNew: 148369K->10844K(153600K), 0.0459116 secs] 454325K->322453K(494976K), 0.0459766 secs] [Times: user=0.02 sys=0.02, real=0.05 secs] 
2018-02-23T14:39:43.671+0000: 304.885: [GC (Allocation Failure) 2018-02-23T14:39:43.671+0000: 304.885: [DefNew: 147420K->10899K(153600K), 0.0411991 secs] 459029K->328004K(494976K), 0.0412641 secs] [Times: user=0.02 sys=0.03, real=0.04 secs] 
2018-02-23T14:39:46.105+0000: 307.318: [GC (Allocation Failure) 2018-02-23T14:39:46.105+0000: 307.318: [DefNew: 147475K->11978K(153600K), 0.0358877 secs] 464580K->334277K(494976K), 0.0359527 secs] [Times: user=0.03 sys=0.01, real=0.04 secs] 
2018-02-23T14:39:49.296+0000: 310.509: [GC (Allocation Failure) 2018-02-23T14:39:49.296+0000: 310.509: [DefNew: 148554K->11104K(153600K), 0.0348015 secs] 470853K->339021K(494976K), 0.0348816 secs] [Times: user=0.02 sys=0.02, real=0.03 secs] 
2018-02-23T14:39:53.790+0000: 315.004: [GC (Allocation Failure) 2018-02-23T14:39:53.791+0000: 315.004: [DefNew: 147680K->10730K(153600K), 0.0415164 secs] 475597K->344161K(494976K), 0.0415948 secs] [Times: user=0.02 sys=0.02, real=0.04 secs] 
2018-02-23T14:39:56.651+0000: 317.865: [GC (Allocation Failure) 2018-02-23T14:39:56.651+0000: 317.865: [DefNew: 147306K->12004K(153600K), 0.0374740 secs] 480737K->350778K(494976K), 0.0375405 secs] [Times: user=0.03 sys=0.01, real=0.04 secs] 
2018-02-23T14:39:59.366+0000: 320.579: [GC (Allocation Failure) 2018-02-23T14:39:59.366+0000: 320.579: [DefNew: 148580K->148580K(153600K), 0.0000368 secs]2018-02-23T14:39:59.366+0000: 320.579: [Tenured: 338774K->136907K(341376K), 0.3599997 secs] 487354K->136907K(494976K), [Metaspace: 32673K->32673K(1079296K)], 0.3606952 secs] [Times: user=0.35 sys=0.00, real=0.36 secs] 
2018-02-23T14:40:02.696+0000: 323.909: [GC (Allocation Failure) 2018-02-23T14:40:02.696+0000: 323.909: [DefNew: 136576K->11062K(153600K), 0.0153843 secs] 273483K->147970K(494976K), 0.0154611 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
14:40:04.665 [Client] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.39.64: has been disconnected from Connection 4
