15:34:07.940 [worker-akka.actor.default-dispatcher-2] INFO  a.e.s.Slf4jLogger  - Slf4jLogger started
2018-02-23T15:34:08.116+0000: 2.376: [Full GC (Metadata GC Threshold) 2018-02-23T15:34:08.116+0000: 2.376: [Tenured: 0K->15412K(341376K), 0.0376995 secs] 117531K->15412K(494976K), [Metaspace: 20873K->20873K(1067008K)], 0.0377624 secs] [Times: user=0.03 sys=0.00, real=0.04 secs] 
Ama winner
Ama winner
15:34:08.543 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Started embedded media driver in directory [/dev/shm/aeron-root-worker-0e8e6178-f8da-4eab-8124-396c59a4ec0c]
15:34:08.775 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Remoting started; listening on address: [akka://worker@172.31.37.101:5412] with UID [4936980217034488283]
15:34:08.884 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:zookeeper.version=3.4.9-1757313, built on 08/23/2016 06:50 GMT
15:34:08.885 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:host.name=ip-172-31-37-101.us-east-2.compute.internal
15:34:08.885 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.version=1.8.0_151
15:34:08.885 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.vendor=Oracle Corporation
15:34:08.885 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
15:34:08.885 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.class.path=lib/commons-cli-1.4.jar:lib/minlog-1.3.0.jar:lib/asm-5.0.4.jar:lib/hadoop-annotations-2.7.3.jar:lib/hadoop-auth-2.7.3.jar:lib/akka-slf4j_2.11-2.5.6.jar:lib/jersey-core-1.9.jar:lib/lz4-1.3.0.jar:lib/jackson-core-asl-1.9.13.jar:lib/aeron-client-1.3.0.jar:lib/htrace-core-3.1.0-incubating.jar:lib/xz-1.0.jar:lib/commons-httpclient-3.1.jar:lib/asm-3.1.jar:lib/commons-lang3-3.4.jar:lib/scala-library-2.11.11.jar:lib/scala-java8-compat_2.11-0.7.0.jar:lib/commons-configuration-1.6.jar:lib/objenesis-2.1.jar:lib/jackson-annotations-2.8.0.jar:lib/jsr305-3.0.0.jar:lib/curator-framework-2.7.1.jar:lib/jersey-server-1.9.jar:lib/jets3t-0.9.0.jar:lib/leveldb-0.7.jar:lib/jetty-6.1.26.jar:lib/stax-api-1.0-2.jar:lib/flamestream-core-1.0-SNAPSHOT.jar:lib/reflectasm-1.07-shaded.jar:lib/apacheds-kerberos-codec-2.0.0-M15.jar:lib/api-asn1-api-1.0.0-M20.jar:lib/commons-lang-2.6.jar:lib/commons-beanutils-1.7.0.jar:lib/jackson-xc-1.8.3.jar:lib/jetty-util-6.1.26.jar:lib/logback-classic-1.2.3.jar:lib/jool-0.9.12.jar:lib/flamestream-runtime-1.0-SNAPSHOT-tests.jar:lib/httpcore-4.1.2.jar:lib/kryo-4.0.0.jar:lib/ant-1.8.1.jar:lib/jaxb-impl-2.2.3-1.jar:lib/jersey-json-1.9.jar:lib/commons-compress-1.4.1.jar:lib/leveldbjni-all-1.8.jar:lib/paranamer-2.3.jar:lib/jackson-core-2.8.4.jar:lib/commons-math3-3.6.1.jar:lib/scala-parser-combinators_2.11-1.0.4.jar:lib/netty-3.10.6.Final.jar:lib/trove4j-3.0.3.jar:lib/jaxb-api-2.2.2.jar:lib/logback-core-1.2.3.jar:lib/snappy-java-1.0.4.1.jar:lib/protobuf-java-2.5.0.jar:lib/reactive-streams-1.0.1.jar:lib/flamestream-examples-1.0-SNAPSHOT.jar:lib/commons-codec-1.4.jar:lib/activation-1.1.jar:lib/commons-net-3.1.jar:lib/curator-recipes-2.7.1.jar:lib/jackson-mapper-asl-1.9.13.jar:lib/jackson-databind-2.8.4.jar:lib/flamestream-runtime-1.0-SNAPSHOT.jar:lib/jackson-jaxrs-1.8.3.jar:lib/slf4j-api-1.7.24.jar:lib/akka-remote_2.11-2.5.6.jar:lib/akka-testkit_2.11-2.5.6.jar:lib/jline-0.9.94.jar:lib/akka-stream_2.11-2.5.6.jar:lib/jsp-api-2.1.jar:lib/kryonet-2.21.jar:lib/akka-kryo-serialization_2.11-0.5.0.jar:lib/config-1.3.1.jar:lib/ant-launcher-1.8.1.jar:lib/commons-logging-1.2.jar:lib/ssl-config-core_2.11-0.2.2.jar:lib/testng-6.10.jar:lib/leveldb-api-0.7.jar:lib/reflectasm-1.11.3.jar:lib/jcommander-1.48.jar:lib/commons-1.1.jar:lib/commons-digester-1.8.jar:lib/minlog-1.2.jar:lib/java-xmlbuilder-0.4.jar:lib/jettison-1.1.jar:lib/gson-2.2.4.jar:lib/jdk.tools-1.8.jar:lib/aeron-driver-1.3.0.jar:lib/zookeeper-3.4.9.jar:lib/commons-beanutils-core-1.8.0.jar:lib/commons-math3-3.1.1.jar:lib/akka-actor_2.11-2.5.6.jar:lib/curator-client-2.7.1.jar:lib/servlet-api-2.5.jar:lib/apacheds-i18n-2.0.0-M15.jar:lib/commons-io-2.4.jar:lib/commons-codec-1.6.jar:lib/akka-protobuf_2.11-2.5.6.jar:lib/jdom-2.0.2.jar:lib/api-util-1.0.0-M20.jar:lib/hadoop-common-2.7.3.jar:lib/agrona-0.9.6.jar:lib/xmlenc-0.52.jar:lib/guava-21.0.jar:lib/commons-collections-3.2.2.jar:lib/avro-1.7.4.jar:lib/httpclient-4.1.2.jar:lib/flamestream-core-1.0-SNAPSHOT-tests.jar:lib/annotations-12.0.jar:lib/jsch-0.1.42.jar:flamestream-runtime-1.0-SNAPSHOT.jar
15:34:08.885 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
15:34:08.885 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.io.tmpdir=/tmp
15:34:08.885 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.compiler=<NA>
15:34:08.885 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
15:34:08.885 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
15:34:08.885 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
15:34:08.886 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
15:34:08.887 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
15:34:08.887 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/opt/flamestream
15:34:08.890 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=172.31.34.147:2181 sessionTimeout=5000 watcher=com.spbsu.flamestream.runtime.application.LifecycleWatcher$$Lambda$28/2013747464@9622ca0
15:34:08.927 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Starting...
15:34:08.926 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 172.31.34.147/172.31.34.147:2181. Will not attempt to authenticate using SASL (unknown error)
15:34:08.933 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 172.31.34.147/172.31.34.147:2181, initiating session
15:34:08.945 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 172.31.34.147/172.31.34.147:2181, sessionid = 0x161c34c66350005, negotiated timeout = 6000
15:34:09.039 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Connected to ZK
15:34:17.787 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Creating node with watchGraphs: 'com.spbsu.flamestream.core.Graph$Builder$MyGraph@3705ffdc', config: 'ClusterConfig{paths={172.31.33.155=akka://worker@172.31.33.155:5412/user/watcher/graph0000000000, 172.31.47.83=akka://worker@172.31.47.83:5412/user/watcher/graph0000000000, 172.31.39.64=akka://worker@172.31.39.64:5412/user/watcher/graph0000000000, 172.31.35.79=akka://worker@172.31.35.79:5412/user/watcher/graph0000000000, 172.31.37.101=akka://worker@172.31.37.101:5412/user/watcher/graph0000000000}, ackerLocation='172.31.35.79', props=ComputationLayout{ranges={172.31.33.155=HashRange{from=-1073741825, to=-2}, 172.31.47.83=HashRange{from=1073741821, to=2147483644}, 172.31.39.64=HashRange{from=-2147483648, to=-1073741825}, 172.31.35.79=HashRange{from=0, to=0}, 172.31.37.101=HashRange{from=-2, to=1073741821}}}}'
15:34:18.309 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Starting...
15:34:18.315 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker - Starting...
15:34:18.317 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker/$a - Starting...
15:34:18.948 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Finishing constructor
15:34:18.949 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000 - Starting...
15:34:18.951 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Starting...
15:34:19.017 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge - Starting...
15:34:19.017 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$a - Starting...
15:34:19.018 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$b - Starting...
15:34:19.019 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$c - Starting...
15:34:19.044 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.37.101: connecting to 172.31.34.147:5678
15:34:19.081 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.37.101: connected to 172.31.34.147:5678
15:34:19.103 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerRear - Starting...
15:34:19.104 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerFront - Starting...
15:34:19.105 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Requesting ticket for the frontClass FlameSocketGraphDeployerFront@172.31.37.101
15:34:19.119 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Ticket for the frontClass received: FrontTicket{allowedTimestamp=(1519400057778, FlameSocketGraphDeployerFront@172.31.37.101)}
15:34:19.120 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.37.101: connecting to 172.31.34.147:4567
15:34:19.140 [Client] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.37.101 has been disconnected from Connection 4
2018-02-23T15:34:23.603+0000: 17.863: [GC (Allocation Failure) 2018-02-23T15:34:23.603+0000: 17.863: [DefNew: 136576K->14147K(153600K), 0.0488285 secs] 151988K->49091K(494976K), 0.0488921 secs] [Times: user=0.04 sys=0.00, real=0.05 secs] 
2018-02-23T15:43:58.226+0000: 592.486: [GC (Allocation Failure) 2018-02-23T15:43:58.226+0000: 592.486: [DefNew: 145278K->9858K(153600K), 0.0192546 secs] 284461K->152448K(494976K), 0.0193157 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:44:10.140+0000: 604.400: [GC (Allocation Failure) 2018-02-23T15:44:10.140+0000: 604.400: [DefNew: 146434K->9352K(153600K), 0.0192360 secs] 289024K->155297K(494976K), 0.0193189 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
2018-02-23T15:44:21.195+0000: 615.455: [GC (Allocation Failure) 2018-02-23T15:44:21.195+0000: 615.455: [DefNew: 145928K->9941K(153600K), 0.0209399 secs] 291873K->159899K(494976K), 0.0210062 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T15:44:32.269+0000: 626.529: [GC (Allocation Failure) 2018-02-23T15:44:32.269+0000: 626.529: [DefNew: 146517K->8723K(153600K), 0.0183073 secs] 296475K->162414K(494976K), 0.0183847 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:44:43.372+0000: 637.632: [GC (Allocation Failure) 2018-02-23T15:44:43.372+0000: 637.632: [DefNew: 145299K->10177K(153600K), 0.0193857 secs] 298990K->167143K(494976K), 0.0194471 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:44:54.927+0000: 649.187: [GC (Allocation Failure) 2018-02-23T15:44:54.927+0000: 649.187: [DefNew: 146753K->9349K(153600K), 0.0198401 secs] 303719K->170409K(494976K), 0.0199166 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2018-02-23T15:45:09.676+0000: 663.936: [GC (Allocation Failure) 2018-02-23T15:45:09.676+0000: 663.936: [DefNew: 145925K->9603K(153600K), 0.0193434 secs] 306985K->174461K(494976K), 0.0194268 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2018-02-23T15:45:20.667+0000: 674.927: [GC (Allocation Failure) 2018-02-23T15:45:20.667+0000: 674.927: [DefNew: 146179K->10381K(153600K), 0.0212056 secs] 311037K->179481K(494976K), 0.0212777 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T15:45:32.962+0000: 687.222: [GC (Allocation Failure) 2018-02-23T15:45:32.962+0000: 687.222: [DefNew: 146957K->9013K(153600K), 0.0196175 secs] 316057K->181813K(494976K), 0.0196898 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:45:44.687+0000: 698.947: [GC (Allocation Failure) 2018-02-23T15:45:44.687+0000: 698.947: [DefNew: 145589K->9099K(153600K), 0.0197016 secs] 318389K->185726K(494976K), 0.0197663 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:45:56.688+0000: 710.948: [GC (Allocation Failure) 2018-02-23T15:45:56.688+0000: 710.948: [DefNew: 145675K->9849K(153600K), 0.0203585 secs] 322302K->190397K(494976K), 0.0204209 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:46:07.421+0000: 721.681: [GC (Allocation Failure) 2018-02-23T15:46:07.421+0000: 721.681: [DefNew: 146425K->9701K(153600K), 0.0208314 secs] 326973K->194605K(494976K), 0.0208975 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:46:22.193+0000: 736.453: [GC (Allocation Failure) 2018-02-23T15:46:22.193+0000: 736.453: [DefNew: 146277K->9853K(153600K), 0.0210272 secs] 331181K->198990K(494976K), 0.0210934 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:46:33.488+0000: 747.748: [GC (Allocation Failure) 2018-02-23T15:46:33.488+0000: 747.748: [DefNew: 146429K->9490K(153600K), 0.0208365 secs] 335566K->202813K(494976K), 0.0208974 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:46:44.979+0000: 759.239: [GC (Allocation Failure) 2018-02-23T15:46:44.979+0000: 759.239: [DefNew: 146066K->12053K(153600K), 0.0231419 secs] 339389K->209697K(494976K), 0.0232187 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T15:46:58.633+0000: 772.893: [GC (Allocation Failure) 2018-02-23T15:46:58.633+0000: 772.893: [DefNew: 148629K->10277K(153600K), 0.0213047 secs] 346273K->212629K(494976K), 0.0213658 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:47:10.703+0000: 784.963: [GC (Allocation Failure) 2018-02-23T15:47:10.703+0000: 784.963: [DefNew: 146853K->9987K(153600K), 0.0209638 secs] 349205K->216646K(494976K), 0.0210329 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T15:47:24.568+0000: 798.828: [GC (Allocation Failure) 2018-02-23T15:47:24.568+0000: 798.828: [DefNew: 146563K->9730K(153600K), 0.0203905 secs] 353222K->220720K(494976K), 0.0204515 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:47:34.972+0000: 809.232: [GC (Allocation Failure) 2018-02-23T15:47:34.972+0000: 809.232: [DefNew: 146306K->10857K(153600K), 0.0297012 secs] 357296K->226176K(494976K), 0.0297640 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2018-02-23T15:47:44.039+0000: 818.299: [GC (Allocation Failure) 2018-02-23T15:47:44.039+0000: 818.299: [DefNew: 147433K->9564K(153600K), 0.0201922 secs] 362752K->229599K(494976K), 0.0202569 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:47:55.797+0000: 830.057: [GC (Allocation Failure) 2018-02-23T15:47:55.797+0000: 830.057: [DefNew: 146140K->9739K(153600K), 0.0235416 secs] 366175K->233990K(494976K), 0.0236166 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:48:08.048+0000: 842.308: [GC (Allocation Failure) 2018-02-23T15:48:08.048+0000: 842.308: [DefNew: 146315K->11688K(153600K), 0.0227140 secs] 370566K->240325K(494976K), 0.0227909 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:48:18.502+0000: 852.762: [GC (Allocation Failure) 2018-02-23T15:48:18.502+0000: 852.762: [DefNew: 148264K->10311K(153600K), 0.0247444 secs] 376901K->243781K(494976K), 0.0248277 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T15:48:28.838+0000: 863.098: [GC (Allocation Failure) 2018-02-23T15:48:28.838+0000: 863.098: [DefNew: 146887K->9558K(153600K), 0.0285112 secs] 380357K->247938K(494976K), 0.0285748 secs] [Times: user=0.01 sys=0.02, real=0.03 secs] 
2018-02-23T15:48:41.292+0000: 875.552: [GC (Allocation Failure) 2018-02-23T15:48:41.293+0000: 875.553: [DefNew: 146134K->10545K(153600K), 0.0341486 secs] 384514K->253269K(494976K), 0.0342376 secs] [Times: user=0.02 sys=0.01, real=0.04 secs] 
2018-02-23T15:48:55.625+0000: 889.885: [GC (Allocation Failure) 2018-02-23T15:48:55.625+0000: 889.885: [DefNew: 147085K->9574K(153600K), 0.0325074 secs] 389808K->257316K(494976K), 0.0325733 secs] [Times: user=0.01 sys=0.02, real=0.03 secs] 
2018-02-23T15:49:06.014+0000: 900.274: [GC (Allocation Failure) 2018-02-23T15:49:06.014+0000: 900.274: [DefNew: 146150K->9439K(153600K), 0.0257003 secs] 393892K->261630K(494976K), 0.0257630 secs] [Times: user=0.01 sys=0.02, real=0.03 secs] 
2018-02-23T15:49:14.706+0000: 908.966: [GC (Allocation Failure) 2018-02-23T15:49:14.706+0000: 908.966: [DefNew: 146015K->10405K(153600K), 0.0267902 secs] 398206K->267007K(494976K), 0.0268610 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:49:28.061+0000: 922.321: [GC (Allocation Failure) 2018-02-23T15:49:28.061+0000: 922.321: [DefNew: 146981K->11073K(153600K), 0.0287182 secs] 403583K->272436K(494976K), 0.0287869 secs] [Times: user=0.01 sys=0.03, real=0.03 secs] 
2018-02-23T15:49:43.978+0000: 938.238: [GC (Allocation Failure) 2018-02-23T15:49:43.978+0000: 938.238: [DefNew: 147649K->10300K(153600K), 0.0311934 secs] 409012K->277094K(494976K), 0.0312569 secs] [Times: user=0.03 sys=0.00, real=0.03 secs] 
2018-02-23T15:49:53.950+0000: 948.210: [GC (Allocation Failure) 2018-02-23T15:49:53.950+0000: 948.210: [DefNew: 146876K->10445K(153600K), 0.0298884 secs] 413670K->282033K(494976K), 0.0299532 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2018-02-23T15:50:05.544+0000: 959.804: [GC (Allocation Failure) 2018-02-23T15:50:05.544+0000: 959.804: [DefNew: 147021K->10357K(153600K), 0.0337901 secs] 418609K->287132K(494976K), 0.0338638 secs] [Times: user=0.01 sys=0.01, real=0.04 secs] 
2018-02-23T15:50:19.080+0000: 973.340: [GC (Allocation Failure) 2018-02-23T15:50:19.080+0000: 973.340: [DefNew: 146933K->11407K(153600K), 0.0350300 secs] 423708K->293253K(494976K), 0.0350933 secs] [Times: user=0.01 sys=0.03, real=0.03 secs] 
2018-02-23T15:50:26.818+0000: 981.078: [GC (Allocation Failure) 2018-02-23T15:50:26.818+0000: 981.078: [DefNew: 147983K->10219K(153600K), 0.0462444 secs] 429829K->297238K(494976K), 0.0463173 secs] [Times: user=0.00 sys=0.04, real=0.05 secs] 
2018-02-23T15:50:37.364+0000: 991.624: [GC (Allocation Failure) 2018-02-23T15:50:37.364+0000: 991.624: [DefNew: 146795K->10111K(153600K), 0.0335642 secs] 433814K->302461K(494976K), 0.0336292 secs] [Times: user=0.00 sys=0.04, real=0.04 secs] 
2018-02-23T15:50:52.469+0000: 1006.729: [GC (Allocation Failure) 2018-02-23T15:50:52.469+0000: 1006.729: [DefNew: 146687K->10573K(153600K), 0.0338545 secs] 439037K->307728K(494976K), 0.0339173 secs] [Times: user=0.01 sys=0.03, real=0.03 secs] 
2018-02-23T15:51:03.414+0000: 1017.674: [GC (Allocation Failure) 2018-02-23T15:51:03.414+0000: 1017.674: [DefNew: 147149K->11956K(153600K), 0.0351464 secs] 444304K->313942K(494976K), 0.0352203 secs] [Times: user=0.01 sys=0.03, real=0.04 secs] 
2018-02-23T15:51:13.530+0000: 1027.790: [GC (Allocation Failure) 2018-02-23T15:51:13.530+0000: 1027.790: [DefNew: 148532K->11558K(153600K), 0.0433608 secs] 450518K->319264K(494976K), 0.0434220 secs] [Times: user=0.02 sys=0.02, real=0.04 secs] 
2018-02-23T15:51:26.127+0000: 1040.387: [GC (Allocation Failure) 2018-02-23T15:51:26.127+0000: 1040.387: [DefNew: 148134K->11272K(153600K), 0.0469946 secs] 455840K->324400K(494976K), 0.0470735 secs] [Times: user=0.00 sys=0.04, real=0.04 secs] 
15:51:28.233 [Client] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.37.101: has been disconnected from Connection 5
