15:34:08.022 [worker-akka.actor.default-dispatcher-2] INFO  a.e.s.Slf4jLogger  - Slf4jLogger started
2018-02-23T15:34:08.198+0000: 2.476: [Full GC (Metadata GC Threshold) 2018-02-23T15:34:08.199+0000: 2.476: [Tenured: 0K->15407K(341376K), 0.0376060 secs] 117530K->15407K(494976K), [Metaspace: 20873K->20873K(1067008K)], 0.0376665 secs] [Times: user=0.03 sys=0.00, real=0.04 secs] 
Ama winner
Ama winner
15:34:08.642 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Started embedded media driver in directory [/dev/shm/aeron-root-worker-513e8e30-7015-4dfe-90d6-a1fe145166b7]
15:34:08.862 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Remoting started; listening on address: [akka://worker@172.31.33.155:5412] with UID [897427797330950287]
15:34:08.967 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:zookeeper.version=3.4.9-1757313, built on 08/23/2016 06:50 GMT
15:34:08.967 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:host.name=ip-172-31-33-155.us-east-2.compute.internal
15:34:08.967 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.version=1.8.0_151
15:34:08.967 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.vendor=Oracle Corporation
15:34:08.967 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
15:34:08.968 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.class.path=lib/commons-cli-1.4.jar:lib/minlog-1.3.0.jar:lib/asm-5.0.4.jar:lib/hadoop-annotations-2.7.3.jar:lib/hadoop-auth-2.7.3.jar:lib/akka-slf4j_2.11-2.5.6.jar:lib/jersey-core-1.9.jar:lib/lz4-1.3.0.jar:lib/jackson-core-asl-1.9.13.jar:lib/aeron-client-1.3.0.jar:lib/htrace-core-3.1.0-incubating.jar:lib/xz-1.0.jar:lib/commons-httpclient-3.1.jar:lib/asm-3.1.jar:lib/commons-lang3-3.4.jar:lib/scala-library-2.11.11.jar:lib/scala-java8-compat_2.11-0.7.0.jar:lib/commons-configuration-1.6.jar:lib/objenesis-2.1.jar:lib/jackson-annotations-2.8.0.jar:lib/jsr305-3.0.0.jar:lib/curator-framework-2.7.1.jar:lib/jersey-server-1.9.jar:lib/jets3t-0.9.0.jar:lib/leveldb-0.7.jar:lib/jetty-6.1.26.jar:lib/stax-api-1.0-2.jar:lib/flamestream-core-1.0-SNAPSHOT.jar:lib/reflectasm-1.07-shaded.jar:lib/apacheds-kerberos-codec-2.0.0-M15.jar:lib/api-asn1-api-1.0.0-M20.jar:lib/commons-lang-2.6.jar:lib/commons-beanutils-1.7.0.jar:lib/jackson-xc-1.8.3.jar:lib/jetty-util-6.1.26.jar:lib/logback-classic-1.2.3.jar:lib/jool-0.9.12.jar:lib/flamestream-runtime-1.0-SNAPSHOT-tests.jar:lib/httpcore-4.1.2.jar:lib/kryo-4.0.0.jar:lib/ant-1.8.1.jar:lib/jaxb-impl-2.2.3-1.jar:lib/jersey-json-1.9.jar:lib/commons-compress-1.4.1.jar:lib/leveldbjni-all-1.8.jar:lib/paranamer-2.3.jar:lib/jackson-core-2.8.4.jar:lib/commons-math3-3.6.1.jar:lib/scala-parser-combinators_2.11-1.0.4.jar:lib/netty-3.10.6.Final.jar:lib/trove4j-3.0.3.jar:lib/jaxb-api-2.2.2.jar:lib/logback-core-1.2.3.jar:lib/snappy-java-1.0.4.1.jar:lib/protobuf-java-2.5.0.jar:lib/reactive-streams-1.0.1.jar:lib/flamestream-examples-1.0-SNAPSHOT.jar:lib/commons-codec-1.4.jar:lib/activation-1.1.jar:lib/commons-net-3.1.jar:lib/curator-recipes-2.7.1.jar:lib/jackson-mapper-asl-1.9.13.jar:lib/jackson-databind-2.8.4.jar:lib/flamestream-runtime-1.0-SNAPSHOT.jar:lib/jackson-jaxrs-1.8.3.jar:lib/slf4j-api-1.7.24.jar:lib/akka-remote_2.11-2.5.6.jar:lib/akka-testkit_2.11-2.5.6.jar:lib/jline-0.9.94.jar:lib/akka-stream_2.11-2.5.6.jar:lib/jsp-api-2.1.jar:lib/kryonet-2.21.jar:lib/akka-kryo-serialization_2.11-0.5.0.jar:lib/config-1.3.1.jar:lib/ant-launcher-1.8.1.jar:lib/commons-logging-1.2.jar:lib/ssl-config-core_2.11-0.2.2.jar:lib/testng-6.10.jar:lib/leveldb-api-0.7.jar:lib/reflectasm-1.11.3.jar:lib/jcommander-1.48.jar:lib/commons-1.1.jar:lib/commons-digester-1.8.jar:lib/minlog-1.2.jar:lib/java-xmlbuilder-0.4.jar:lib/jettison-1.1.jar:lib/gson-2.2.4.jar:lib/jdk.tools-1.8.jar:lib/aeron-driver-1.3.0.jar:lib/zookeeper-3.4.9.jar:lib/commons-beanutils-core-1.8.0.jar:lib/commons-math3-3.1.1.jar:lib/akka-actor_2.11-2.5.6.jar:lib/curator-client-2.7.1.jar:lib/servlet-api-2.5.jar:lib/apacheds-i18n-2.0.0-M15.jar:lib/commons-io-2.4.jar:lib/commons-codec-1.6.jar:lib/akka-protobuf_2.11-2.5.6.jar:lib/jdom-2.0.2.jar:lib/api-util-1.0.0-M20.jar:lib/hadoop-common-2.7.3.jar:lib/agrona-0.9.6.jar:lib/xmlenc-0.52.jar:lib/guava-21.0.jar:lib/commons-collections-3.2.2.jar:lib/avro-1.7.4.jar:lib/httpclient-4.1.2.jar:lib/flamestream-core-1.0-SNAPSHOT-tests.jar:lib/annotations-12.0.jar:lib/jsch-0.1.42.jar:flamestream-runtime-1.0-SNAPSHOT.jar
15:34:08.968 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
15:34:08.968 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.io.tmpdir=/tmp
15:34:08.968 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.compiler=<NA>
15:34:08.968 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
15:34:08.968 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
15:34:08.968 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
15:34:08.968 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
15:34:08.970 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
15:34:08.970 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/opt/flamestream
15:34:08.973 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=172.31.34.147:2181 sessionTimeout=5000 watcher=com.spbsu.flamestream.runtime.application.LifecycleWatcher$$Lambda$28/2013747464@9622ca0
15:34:09.008 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Starting...
15:34:09.010 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 172.31.34.147/172.31.34.147:2181. Will not attempt to authenticate using SASL (unknown error)
15:34:09.015 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 172.31.34.147/172.31.34.147:2181, initiating session
15:34:09.026 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 172.31.34.147/172.31.34.147:2181, sessionid = 0x161c34c66350006, negotiated timeout = 6000
15:34:09.120 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Connected to ZK
15:34:17.790 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Creating node with watchGraphs: 'com.spbsu.flamestream.core.Graph$Builder$MyGraph@3705ffdc', config: 'ClusterConfig{paths={172.31.33.155=akka://worker@172.31.33.155:5412/user/watcher/graph0000000000, 172.31.47.83=akka://worker@172.31.47.83:5412/user/watcher/graph0000000000, 172.31.39.64=akka://worker@172.31.39.64:5412/user/watcher/graph0000000000, 172.31.35.79=akka://worker@172.31.35.79:5412/user/watcher/graph0000000000, 172.31.37.101=akka://worker@172.31.37.101:5412/user/watcher/graph0000000000}, ackerLocation='172.31.35.79', props=ComputationLayout{ranges={172.31.33.155=HashRange{from=-1073741825, to=-2}, 172.31.47.83=HashRange{from=1073741821, to=2147483644}, 172.31.39.64=HashRange{from=-2147483648, to=-1073741825}, 172.31.35.79=HashRange{from=0, to=0}, 172.31.37.101=HashRange{from=-2, to=1073741821}}}}'
15:34:18.351 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Starting...
15:34:18.352 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker/$a - Starting...
15:34:18.354 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker - Starting...
15:34:18.721 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Finishing constructor
15:34:18.722 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000 - Starting...
15:34:18.724 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Starting...
15:34:18.789 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge - Starting...
15:34:18.792 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$a - Starting...
15:34:18.792 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$b - Starting...
15:34:18.793 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$c - Starting...
15:34:18.818 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.33.155: connecting to 172.31.34.147:5678
15:34:18.825 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.33.155: connected to 172.31.34.147:5678
15:34:18.855 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerRear - Starting...
15:34:18.856 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerFront - Starting...
15:34:18.858 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Requesting ticket for the frontClass FlameSocketGraphDeployerFront@172.31.33.155
15:34:18.869 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Ticket for the frontClass received: FrontTicket{allowedTimestamp=(1519400057778, FlameSocketGraphDeployerFront@172.31.33.155)}
15:34:18.871 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.33.155: connecting to 172.31.34.147:4567
2018-02-23T15:34:23.331+0000: 17.609: [GC (Allocation Failure) 2018-02-23T15:34:23.331+0000: 17.609: [DefNew: 136576K->13741K(153600K), 0.0308221 secs] 151983K->48679K(494976K), 0.0309034 secs] [Times: user=0.03 sys=0.01, real=0.04 secs] 
2018-02-23T15:44:12.548+0000: 606.826: [GC (Allocation Failure) 2018-02-23T15:44:12.548+0000: 606.826: [DefNew: 148612K->8716K(153600K), 0.0218911 secs] 286241K->152401K(494976K), 0.0219590 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:44:22.998+0000: 617.275: [GC (Allocation Failure) 2018-02-23T15:44:22.998+0000: 617.275: [DefNew: 145292K->8672K(153600K), 0.0184769 secs] 288977K->156000K(494976K), 0.0185361 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:44:35.018+0000: 629.296: [GC (Allocation Failure) 2018-02-23T15:44:35.018+0000: 629.296: [DefNew: 145248K->9055K(153600K), 0.0175550 secs] 292576K->159534K(494976K), 0.0176180 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:44:45.676+0000: 639.954: [GC (Allocation Failure) 2018-02-23T15:44:45.676+0000: 639.954: [DefNew: 145631K->8624K(153600K), 0.0194243 secs] 296110K->163367K(494976K), 0.0194872 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2018-02-23T15:44:58.128+0000: 652.406: [GC (Allocation Failure) 2018-02-23T15:44:58.128+0000: 652.406: [DefNew: 145200K->9044K(153600K), 0.0190736 secs] 299943K->167163K(494976K), 0.0191337 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:45:12.557+0000: 666.835: [GC (Allocation Failure) 2018-02-23T15:45:12.557+0000: 666.835: [DefNew: 145620K->9196K(153600K), 0.0199414 secs] 303739K->171425K(494976K), 0.0200075 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2018-02-23T15:45:24.116+0000: 678.394: [GC (Allocation Failure) 2018-02-23T15:45:24.116+0000: 678.394: [DefNew: 145772K->9359K(153600K), 0.0192267 secs] 308001K->175055K(494976K), 0.0192865 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:45:38.838+0000: 693.115: [GC (Allocation Failure) 2018-02-23T15:45:38.838+0000: 693.116: [DefNew: 145935K->9008K(153600K), 0.0193510 secs] 311631K->178562K(494976K), 0.0194152 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:45:49.225+0000: 703.503: [GC (Allocation Failure) 2018-02-23T15:45:49.225+0000: 703.503: [DefNew: 145584K->9875K(153600K), 0.0203556 secs] 315138K->183469K(494976K), 0.0204500 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:46:00.147+0000: 714.425: [GC (Allocation Failure) 2018-02-23T15:46:00.147+0000: 714.425: [DefNew: 146451K->9870K(153600K), 0.0261187 secs] 320045K->188302K(494976K), 0.0261808 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2018-02-23T15:46:13.357+0000: 727.634: [GC (Allocation Failure) 2018-02-23T15:46:13.357+0000: 727.634: [DefNew: 146446K->8993K(153600K), 0.0206065 secs] 324878K->191495K(494976K), 0.0206651 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2018-02-23T15:46:27.047+0000: 741.325: [GC (Allocation Failure) 2018-02-23T15:46:27.047+0000: 741.325: [DefNew: 145569K->9251K(153600K), 0.0206584 secs] 328071K->195792K(494976K), 0.0207384 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:46:38.596+0000: 752.874: [GC (Allocation Failure) 2018-02-23T15:46:38.596+0000: 752.874: [DefNew: 145827K->9490K(153600K), 0.0211671 secs] 332368K->199862K(494976K), 0.0212279 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:46:49.067+0000: 763.345: [GC (Allocation Failure) 2018-02-23T15:46:49.067+0000: 763.345: [DefNew: 146066K->9212K(153600K), 0.0208767 secs] 336438K->204650K(494976K), 0.0209346 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:47:02.928+0000: 777.206: [GC (Allocation Failure) 2018-02-23T15:47:02.928+0000: 777.206: [DefNew: 145788K->9837K(153600K), 0.0213977 secs] 341226K->209170K(494976K), 0.0214611 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:47:16.122+0000: 790.400: [GC (Allocation Failure) 2018-02-23T15:47:16.122+0000: 790.400: [DefNew: 146413K->9598K(153600K), 0.0206162 secs] 345746K->213171K(494976K), 0.0206814 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
2018-02-23T15:47:28.724+0000: 803.002: [GC (Allocation Failure) 2018-02-23T15:47:28.724+0000: 803.002: [DefNew: 146174K->9658K(153600K), 0.0230327 secs] 349747K->217825K(494976K), 0.0230984 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:47:38.357+0000: 812.636: [GC (Allocation Failure) 2018-02-23T15:47:38.358+0000: 812.636: [DefNew: 146234K->9672K(153600K), 0.0223751 secs] 354401K->222184K(494976K), 0.0232645 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
2018-02-23T15:47:51.493+0000: 825.771: [GC (Allocation Failure) 2018-02-23T15:47:51.493+0000: 825.771: [DefNew: 146248K->10057K(153600K), 0.0311905 secs] 358760K->226567K(494976K), 0.0312524 secs] [Times: user=0.03 sys=0.01, real=0.04 secs] 
2018-02-23T15:48:03.310+0000: 837.587: [GC (Allocation Failure) 2018-02-23T15:48:03.310+0000: 837.588: [DefNew: 146633K->9555K(153600K), 0.0337613 secs] 363143K->231024K(494976K), 0.0338248 secs] [Times: user=0.00 sys=0.03, real=0.04 secs] 
2018-02-23T15:48:15.808+0000: 850.086: [GC (Allocation Failure) 2018-02-23T15:48:15.808+0000: 850.086: [DefNew: 146131K->10432K(153600K), 0.0339879 secs] 367600K->235957K(494976K), 0.0340538 secs] [Times: user=0.01 sys=0.03, real=0.04 secs] 
2018-02-23T15:48:27.580+0000: 861.857: [GC (Allocation Failure) 2018-02-23T15:48:27.580+0000: 861.857: [DefNew: 147004K->10278K(153600K), 0.0287689 secs] 372528K->240605K(494976K), 0.0288294 secs] [Times: user=0.01 sys=0.01, real=0.03 secs] 
2018-02-23T15:48:39.477+0000: 873.755: [GC (Allocation Failure) 2018-02-23T15:48:39.477+0000: 873.755: [DefNew: 146850K->10088K(153600K), 0.0231715 secs] 377177K->245099K(494976K), 0.0232338 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:48:55.704+0000: 889.982: [GC (Allocation Failure) 2018-02-23T15:48:55.705+0000: 889.982: [DefNew: 146664K->10174K(153600K), 0.0229285 secs] 381675K->249839K(494976K), 0.0229927 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:49:07.023+0000: 901.300: [GC (Allocation Failure) 2018-02-23T15:49:07.023+0000: 901.301: [DefNew: 146750K->10301K(153600K), 0.0229759 secs] 386415K->254620K(494976K), 0.0230491 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T15:49:18.761+0000: 913.039: [GC (Allocation Failure) 2018-02-23T15:49:18.761+0000: 913.039: [DefNew: 146877K->10462K(153600K), 0.0455238 secs] 391196K->259356K(494976K), 0.0455883 secs] [Times: user=0.00 sys=0.05, real=0.05 secs] 
2018-02-23T15:49:30.582+0000: 924.860: [GC (Allocation Failure) 2018-02-23T15:49:30.582+0000: 924.860: [DefNew: 147038K->10020K(153600K), 0.0508980 secs] 395932K->264041K(494976K), 0.0509727 secs] [Times: user=0.00 sys=0.05, real=0.05 secs] 
2018-02-23T15:49:46.367+0000: 940.645: [GC (Allocation Failure) 2018-02-23T15:49:46.367+0000: 940.645: [DefNew: 146596K->10611K(153600K), 0.0343951 secs] 400617K->269525K(494976K), 0.0344710 secs] [Times: user=0.00 sys=0.03, real=0.04 secs] 
2018-02-23T15:49:56.037+0000: 950.315: [GC (Allocation Failure) 2018-02-23T15:49:56.037+0000: 950.315: [DefNew: 147187K->10720K(153600K), 0.0346294 secs] 406101K->274079K(494976K), 0.0346996 secs] [Times: user=0.00 sys=0.03, real=0.03 secs] 
2018-02-23T15:50:08.595+0000: 962.873: [GC (Allocation Failure) 2018-02-23T15:50:08.595+0000: 962.873: [DefNew: 147296K->10401K(153600K), 0.0327816 secs] 410655K->278751K(494976K), 0.0328521 secs] [Times: user=0.01 sys=0.02, real=0.03 secs] 
2018-02-23T15:50:22.660+0000: 976.938: [GC (Allocation Failure) 2018-02-23T15:50:22.660+0000: 976.938: [DefNew: 146977K->10258K(153600K), 0.0336438 secs] 415327K->283553K(494976K), 0.0337089 secs] [Times: user=0.01 sys=0.03, real=0.04 secs] 
2018-02-23T15:50:30.303+0000: 984.581: [GC (Allocation Failure) 2018-02-23T15:50:30.303+0000: 984.581: [DefNew: 146834K->11154K(153600K), 0.0470029 secs] 420129K->289093K(494976K), 0.0470664 secs] [Times: user=0.00 sys=0.05, real=0.04 secs] 
2018-02-23T15:50:43.632+0000: 997.910: [GC (Allocation Failure) 2018-02-23T15:50:43.632+0000: 997.910: [DefNew: 147730K->10362K(153600K), 0.0316052 secs] 425669K->293879K(494976K), 0.0316768 secs] [Times: user=0.01 sys=0.03, real=0.04 secs] 
2018-02-23T15:50:58.110+0000: 1012.387: [GC (Allocation Failure) 2018-02-23T15:50:58.110+0000: 1012.388: [DefNew: 146938K->10385K(153600K), 0.0479320 secs] 430455K->299048K(494976K), 0.0480084 secs] [Times: user=0.00 sys=0.04, real=0.05 secs] 
2018-02-23T15:51:07.598+0000: 1021.876: [GC (Allocation Failure) 2018-02-23T15:51:07.598+0000: 1021.876: [DefNew: 146961K->9943K(153600K), 0.0262254 secs] 435624K->303881K(494976K), 0.0262871 secs] [Times: user=0.02 sys=0.02, real=0.03 secs] 
2018-02-23T15:51:19.348+0000: 1033.626: [GC (Allocation Failure) 2018-02-23T15:51:19.348+0000: 1033.626: [DefNew: 146519K->10693K(153600K), 0.0306672 secs] 440457K->309629K(494976K), 0.0307342 secs] [Times: user=0.00 sys=0.03, real=0.03 secs] 
15:51:28.240 [Client] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.33.155 has been disconnected from Connection 2
15:51:28.241 [Client] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.33.155: has been disconnected from Connection 2
