14:53:20.422 [worker-akka.actor.default-dispatcher-2] INFO  a.e.s.Slf4jLogger  - Slf4jLogger started
2018-02-23T14:53:20.600+0000: 2.375: [Full GC (Metadata GC Threshold) 2018-02-23T14:53:20.600+0000: 2.375: [Tenured: 0K->15406K(341376K), 0.0385922 secs] 117530K->15406K(494976K), [Metaspace: 20872K->20872K(1067008K)], 0.0386593 secs] [Times: user=0.04 sys=0.00, real=0.04 secs] 
Ama winner
Ama winner
14:53:21.073 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Started embedded media driver in directory [/dev/shm/aeron-root-worker-17b0bca5-16ea-42a8-a448-fb280c2dcb59]
14:53:21.278 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Remoting started; listening on address: [akka://worker@172.31.37.101:5412] with UID [4268797833001729241]
14:53:21.387 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:zookeeper.version=3.4.9-1757313, built on 08/23/2016 06:50 GMT
14:53:21.387 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:host.name=ip-172-31-37-101.us-east-2.compute.internal
14:53:21.387 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.version=1.8.0_151
14:53:21.387 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.vendor=Oracle Corporation
14:53:21.387 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
14:53:21.387 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.class.path=lib/commons-cli-1.4.jar:lib/minlog-1.3.0.jar:lib/asm-5.0.4.jar:lib/hadoop-annotations-2.7.3.jar:lib/hadoop-auth-2.7.3.jar:lib/akka-slf4j_2.11-2.5.6.jar:lib/jersey-core-1.9.jar:lib/lz4-1.3.0.jar:lib/jackson-core-asl-1.9.13.jar:lib/aeron-client-1.3.0.jar:lib/htrace-core-3.1.0-incubating.jar:lib/xz-1.0.jar:lib/commons-httpclient-3.1.jar:lib/asm-3.1.jar:lib/commons-lang3-3.4.jar:lib/scala-library-2.11.11.jar:lib/scala-java8-compat_2.11-0.7.0.jar:lib/commons-configuration-1.6.jar:lib/objenesis-2.1.jar:lib/jackson-annotations-2.8.0.jar:lib/jsr305-3.0.0.jar:lib/curator-framework-2.7.1.jar:lib/jersey-server-1.9.jar:lib/jets3t-0.9.0.jar:lib/leveldb-0.7.jar:lib/jetty-6.1.26.jar:lib/stax-api-1.0-2.jar:lib/flamestream-core-1.0-SNAPSHOT.jar:lib/reflectasm-1.07-shaded.jar:lib/apacheds-kerberos-codec-2.0.0-M15.jar:lib/api-asn1-api-1.0.0-M20.jar:lib/commons-lang-2.6.jar:lib/commons-beanutils-1.7.0.jar:lib/jackson-xc-1.8.3.jar:lib/jetty-util-6.1.26.jar:lib/logback-classic-1.2.3.jar:lib/jool-0.9.12.jar:lib/flamestream-runtime-1.0-SNAPSHOT-tests.jar:lib/httpcore-4.1.2.jar:lib/kryo-4.0.0.jar:lib/ant-1.8.1.jar:lib/jaxb-impl-2.2.3-1.jar:lib/jersey-json-1.9.jar:lib/commons-compress-1.4.1.jar:lib/leveldbjni-all-1.8.jar:lib/paranamer-2.3.jar:lib/jackson-core-2.8.4.jar:lib/commons-math3-3.6.1.jar:lib/scala-parser-combinators_2.11-1.0.4.jar:lib/netty-3.10.6.Final.jar:lib/trove4j-3.0.3.jar:lib/jaxb-api-2.2.2.jar:lib/logback-core-1.2.3.jar:lib/snappy-java-1.0.4.1.jar:lib/protobuf-java-2.5.0.jar:lib/reactive-streams-1.0.1.jar:lib/flamestream-examples-1.0-SNAPSHOT.jar:lib/commons-codec-1.4.jar:lib/activation-1.1.jar:lib/commons-net-3.1.jar:lib/curator-recipes-2.7.1.jar:lib/jackson-mapper-asl-1.9.13.jar:lib/jackson-databind-2.8.4.jar:lib/flamestream-runtime-1.0-SNAPSHOT.jar:lib/jackson-jaxrs-1.8.3.jar:lib/slf4j-api-1.7.24.jar:lib/akka-remote_2.11-2.5.6.jar:lib/akka-testkit_2.11-2.5.6.jar:lib/jline-0.9.94.jar:lib/akka-stream_2.11-2.5.6.jar:lib/jsp-api-2.1.jar:lib/kryonet-2.21.jar:lib/akka-kryo-serialization_2.11-0.5.0.jar:lib/config-1.3.1.jar:lib/ant-launcher-1.8.1.jar:lib/commons-logging-1.2.jar:lib/ssl-config-core_2.11-0.2.2.jar:lib/testng-6.10.jar:lib/leveldb-api-0.7.jar:lib/reflectasm-1.11.3.jar:lib/jcommander-1.48.jar:lib/commons-1.1.jar:lib/commons-digester-1.8.jar:lib/minlog-1.2.jar:lib/java-xmlbuilder-0.4.jar:lib/jettison-1.1.jar:lib/gson-2.2.4.jar:lib/jdk.tools-1.8.jar:lib/aeron-driver-1.3.0.jar:lib/zookeeper-3.4.9.jar:lib/commons-beanutils-core-1.8.0.jar:lib/commons-math3-3.1.1.jar:lib/akka-actor_2.11-2.5.6.jar:lib/curator-client-2.7.1.jar:lib/servlet-api-2.5.jar:lib/apacheds-i18n-2.0.0-M15.jar:lib/commons-io-2.4.jar:lib/commons-codec-1.6.jar:lib/akka-protobuf_2.11-2.5.6.jar:lib/jdom-2.0.2.jar:lib/api-util-1.0.0-M20.jar:lib/hadoop-common-2.7.3.jar:lib/agrona-0.9.6.jar:lib/xmlenc-0.52.jar:lib/guava-21.0.jar:lib/commons-collections-3.2.2.jar:lib/avro-1.7.4.jar:lib/httpclient-4.1.2.jar:lib/flamestream-core-1.0-SNAPSHOT-tests.jar:lib/annotations-12.0.jar:lib/jsch-0.1.42.jar:flamestream-runtime-1.0-SNAPSHOT.jar
14:53:21.388 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14:53:21.388 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.io.tmpdir=/tmp
14:53:21.388 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.compiler=<NA>
14:53:21.388 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
14:53:21.388 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
14:53:21.388 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
14:53:21.388 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
14:53:21.389 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
14:53:21.389 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/opt/flamestream
14:53:21.393 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=172.31.34.147:2181 sessionTimeout=5000 watcher=com.spbsu.flamestream.runtime.application.LifecycleWatcher$$Lambda$28/1879810170@27a905ee
14:53:21.431 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Starting...
14:53:21.431 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 172.31.34.147/172.31.34.147:2181. Will not attempt to authenticate using SASL (unknown error)
14:53:21.436 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 172.31.34.147/172.31.34.147:2181, initiating session
14:53:21.445 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 172.31.34.147/172.31.34.147:2181, sessionid = 0x161c3270b520004, negotiated timeout = 6000
14:53:21.543 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Connected to ZK
14:53:30.614 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Creating node with watchGraphs: 'com.spbsu.flamestream.core.Graph$Builder$MyGraph@3ff4dec3', config: 'ClusterConfig{paths={172.31.33.155=akka://worker@172.31.33.155:5412/user/watcher/graph0000000000, 172.31.47.83=akka://worker@172.31.47.83:5412/user/watcher/graph0000000000, 172.31.39.64=akka://worker@172.31.39.64:5412/user/watcher/graph0000000000, 172.31.35.79=akka://worker@172.31.35.79:5412/user/watcher/graph0000000000, 172.31.37.101=akka://worker@172.31.37.101:5412/user/watcher/graph0000000000}, ackerLocation='172.31.35.79', props=ComputationLayout{ranges={172.31.33.155=HashRange{from=-1073741825, to=-2}, 172.31.47.83=HashRange{from=1073741821, to=2147483644}, 172.31.39.64=HashRange{from=-2147483648, to=-1073741825}, 172.31.35.79=HashRange{from=0, to=0}, 172.31.37.101=HashRange{from=-2, to=1073741821}}}}'
14:53:31.171 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Starting...
14:53:31.172 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker/$a - Starting...
14:53:31.172 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker - Starting...
14:53:31.690 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Finishing constructor
14:53:31.692 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000 - Starting...
14:53:31.758 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Starting...
14:53:31.758 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge - Starting...
14:53:31.759 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$a - Starting...
14:53:31.760 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$b - Starting...
14:53:31.761 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$c - Starting...
14:53:31.790 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.37.101: connecting to 172.31.34.147:5678
14:53:31.797 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.37.101: connected to 172.31.34.147:5678
14:53:31.828 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerRear - Starting...
14:53:31.842 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerFront - Starting...
14:53:31.844 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Requesting ticket for the frontClass FlameSocketGraphDeployerFront@172.31.37.101
14:53:31.846 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Ticket for the frontClass received: FrontTicket{allowedTimestamp=(1519397610604, FlameSocketGraphDeployerFront@172.31.37.101)}
14:53:31.848 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.37.101: connecting to 172.31.34.147:4567
14:53:31.863 [Client] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.37.101 has been disconnected from Connection 5
2018-02-23T14:53:35.849+0000: 17.624: [GC (Allocation Failure) 2018-02-23T14:53:35.849+0000: 17.624: [DefNew: 136576K->14121K(153600K), 0.0278156 secs] 151982K->49059K(494976K), 0.0278804 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2018-02-23T14:58:17.123+0000: 298.898: [GC (Allocation Failure) 2018-02-23T14:58:17.123+0000: 298.898: [DefNew: 145282K->9122K(153600K), 0.0190956 secs] 285203K->152396K(494976K), 0.0191865 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:23.589+0000: 305.364: [GC (Allocation Failure) 2018-02-23T14:58:23.589+0000: 305.364: [DefNew: 145698K->8480K(153600K), 0.0182621 secs] 288972K->155809K(494976K), 0.0183298 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:29.573+0000: 311.348: [GC (Allocation Failure) 2018-02-23T14:58:29.573+0000: 311.348: [DefNew: 145056K->13175K(153600K), 0.0201674 secs] 292385K->160504K(494976K), 0.0202437 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:35.109+0000: 316.884: [GC (Allocation Failure) 2018-02-23T14:58:35.109+0000: 316.884: [DefNew: 149751K->9688K(153600K), 0.0229196 secs] 297080K->163085K(494976K), 0.0229928 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:41.129+0000: 322.904: [GC (Allocation Failure) 2018-02-23T14:58:41.129+0000: 322.904: [DefNew: 146264K->8998K(153600K), 0.0187125 secs] 299661K->166144K(494976K), 0.0187761 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:46.461+0000: 328.236: [GC (Allocation Failure) 2018-02-23T14:58:46.461+0000: 328.236: [DefNew: 145574K->9942K(153600K), 0.0199391 secs] 302720K->170618K(494976K), 0.0200165 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:52.702+0000: 334.477: [GC (Allocation Failure) 2018-02-23T14:58:52.702+0000: 334.477: [DefNew: 146518K->9613K(153600K), 0.0198428 secs] 307194K->174412K(494976K), 0.0199117 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:59.039+0000: 340.814: [GC (Allocation Failure) 2018-02-23T14:58:59.039+0000: 340.814: [DefNew: 146189K->8625K(153600K), 0.0185659 secs] 310988K->177459K(494976K), 0.0186448 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:04.884+0000: 346.659: [GC (Allocation Failure) 2018-02-23T14:59:04.884+0000: 346.659: [DefNew: 145201K->9331K(153600K), 0.0188380 secs] 314035K->181918K(494976K), 0.0189011 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:10.700+0000: 352.476: [GC (Allocation Failure) 2018-02-23T14:59:10.701+0000: 352.476: [DefNew: 145907K->9597K(153600K), 0.0185268 secs] 318494K->186045K(494976K), 0.0186344 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:16.976+0000: 358.751: [GC (Allocation Failure) 2018-02-23T14:59:16.976+0000: 358.751: [DefNew: 146173K->9990K(153600K), 0.0198534 secs] 322621K->190256K(494976K), 0.0199373 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:22.784+0000: 364.559: [GC (Allocation Failure) 2018-02-23T14:59:22.784+0000: 364.559: [DefNew: 146566K->9913K(153600K), 0.0201829 secs] 326832K->194492K(494976K), 0.0202602 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:28.368+0000: 370.143: [GC (Allocation Failure) 2018-02-23T14:59:28.368+0000: 370.143: [DefNew: 146489K->10437K(153600K), 0.0207961 secs] 331068K->199300K(494976K), 0.0208609 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:35.778+0000: 377.553: [GC (Allocation Failure) 2018-02-23T14:59:35.778+0000: 377.554: [DefNew: 147013K->10036K(153600K), 0.0227760 secs] 335876K->203298K(494976K), 0.0228499 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:41.333+0000: 383.108: [GC (Allocation Failure) 2018-02-23T14:59:41.333+0000: 383.108: [DefNew: 146612K->8781K(153600K), 0.0198806 secs] 339874K->206417K(494976K), 0.0199486 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:47.200+0000: 388.975: [GC (Allocation Failure) 2018-02-23T14:59:47.200+0000: 388.975: [DefNew: 145357K->10658K(153600K), 0.0220540 secs] 342993K->212450K(494976K), 0.0221231 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:54.285+0000: 396.060: [GC (Allocation Failure) 2018-02-23T14:59:54.285+0000: 396.060: [DefNew: 147234K->10481K(153600K), 0.0220364 secs] 349026K->216802K(494976K), 0.0221034 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:00:00.049+0000: 401.824: [GC (Allocation Failure) 2018-02-23T15:00:00.049+0000: 401.824: [DefNew: 147057K->9777K(153600K), 0.0232749 secs] 353378K->220728K(494976K), 0.0233432 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T15:00:06.176+0000: 407.951: [GC (Allocation Failure) 2018-02-23T15:00:06.176+0000: 407.951: [DefNew: 146353K->9991K(153600K), 0.0207497 secs] 357304K->225400K(494976K), 0.0208119 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T15:00:11.966+0000: 413.741: [GC (Allocation Failure) 2018-02-23T15:00:11.966+0000: 413.741: [DefNew: 146567K->10079K(153600K), 0.0200602 secs] 361976K->229575K(494976K), 0.0201282 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:00:16.426+0000: 418.201: [GC (Allocation Failure) 2018-02-23T15:00:16.426+0000: 418.201: [DefNew: 146655K->9267K(153600K), 0.0194685 secs] 366151K->233603K(494976K), 0.0195421 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:00:22.738+0000: 424.513: [GC (Allocation Failure) 2018-02-23T15:00:22.738+0000: 424.513: [DefNew: 145843K->10216K(153600K), 0.0199442 secs] 370179K->238624K(494976K), 0.0200119 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
2018-02-23T15:00:28.746+0000: 430.522: [GC (Allocation Failure) 2018-02-23T15:00:28.746+0000: 430.522: [DefNew: 146792K->10891K(153600K), 0.0221615 secs] 375200K->243947K(494976K), 0.0222277 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T15:00:33.920+0000: 435.695: [GC (Allocation Failure) 2018-02-23T15:00:33.920+0000: 435.695: [DefNew: 147467K->10273K(153600K), 0.0247730 secs] 380523K->248478K(494976K), 0.0248376 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:00:38.992+0000: 440.768: [GC (Allocation Failure) 2018-02-23T15:00:38.992+0000: 440.768: [DefNew: 146849K->10403K(153600K), 0.0358619 secs] 385054K->253536K(494976K), 0.0359287 secs] [Times: user=0.02 sys=0.02, real=0.04 secs] 
2018-02-23T15:00:45.599+0000: 447.374: [GC (Allocation Failure) 2018-02-23T15:00:45.599+0000: 447.374: [DefNew: 146979K->10865K(153600K), 0.0322348 secs] 390112K->258560K(494976K), 0.0323073 secs] [Times: user=0.01 sys=0.02, real=0.03 secs] 
2018-02-23T15:00:52.851+0000: 454.626: [GC (Allocation Failure) 2018-02-23T15:00:52.851+0000: 454.627: [DefNew: 147441K->10618K(153600K), 0.0213008 secs] 395136K->263398K(494976K), 0.0213771 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
2018-02-23T15:00:58.459+0000: 460.234: [GC (Allocation Failure) 2018-02-23T15:00:58.459+0000: 460.234: [DefNew: 147194K->10245K(153600K), 0.0222543 secs] 399974K->268002K(494976K), 0.0223182 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
2018-02-23T15:01:03.244+0000: 465.019: [GC (Allocation Failure) 2018-02-23T15:01:03.244+0000: 465.019: [DefNew: 146821K->9947K(153600K), 0.0234207 secs] 404578K->272523K(494976K), 0.0234838 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T15:01:09.086+0000: 470.862: [GC (Allocation Failure) 2018-02-23T15:01:09.087+0000: 470.862: [DefNew: 146523K->10380K(153600K), 0.0337442 secs] 409099K->277767K(494976K), 0.0338070 secs] [Times: user=0.01 sys=0.03, real=0.03 secs] 
2018-02-23T15:01:17.976+0000: 479.751: [GC (Allocation Failure) 2018-02-23T15:01:17.976+0000: 479.751: [DefNew: 146956K->11234K(153600K), 0.0414109 secs] 414343K->283345K(494976K), 0.0414879 secs] [Times: user=0.02 sys=0.03, real=0.05 secs] 
2018-02-23T15:01:22.418+0000: 484.193: [GC (Allocation Failure) 2018-02-23T15:01:22.418+0000: 484.193: [DefNew: 147810K->10911K(153600K), 0.0432961 secs] 419921K->288680K(494976K), 0.0433595 secs] [Times: user=0.01 sys=0.03, real=0.04 secs] 
2018-02-23T15:01:27.668+0000: 489.443: [GC (Allocation Failure) 2018-02-23T15:01:27.668+0000: 489.443: [DefNew: 147487K->10025K(153600K), 0.0345734 secs] 425256K->292959K(494976K), 0.0346498 secs] [Times: user=0.02 sys=0.02, real=0.03 secs] 
2018-02-23T15:01:33.774+0000: 495.549: [GC (Allocation Failure) 2018-02-23T15:01:33.774+0000: 495.549: [DefNew: 146601K->10128K(153600K), 0.0325556 secs] 429535K->297762K(494976K), 0.0326214 secs] [Times: user=0.02 sys=0.02, real=0.04 secs] 
2018-02-23T15:01:37.994+0000: 499.769: [GC (Allocation Failure) 2018-02-23T15:01:37.994+0000: 499.769: [DefNew: 146704K->10563K(153600K), 0.0339481 secs] 434338K->303212K(494976K), 0.0340128 secs] [Times: user=0.01 sys=0.03, real=0.04 secs] 
2018-02-23T15:01:43.405+0000: 505.180: [GC (Allocation Failure) 2018-02-23T15:01:43.405+0000: 505.180: [DefNew: 147139K->10995K(153600K), 0.0336586 secs] 439788K->308488K(494976K), 0.0337209 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2018-02-23T15:01:50.765+0000: 512.540: [GC (Allocation Failure) 2018-02-23T15:01:50.765+0000: 512.540: [DefNew: 147571K->9800K(153600K), 0.0451668 secs] 445064K->313000K(494976K), 0.0452313 secs] [Times: user=0.00 sys=0.05, real=0.04 secs] 
2018-02-23T15:01:55.722+0000: 517.497: [GC (Allocation Failure) 2018-02-23T15:01:55.722+0000: 517.497: [DefNew: 146376K->11664K(153600K), 0.0350091 secs] 449576K->319641K(494976K), 0.0350714 secs] [Times: user=0.01 sys=0.03, real=0.04 secs] 
2018-02-23T15:02:00.508+0000: 522.283: [GC (Allocation Failure) 2018-02-23T15:02:00.508+0000: 522.283: [DefNew: 148240K->10683K(153600K), 0.0222305 secs] 456217K->324104K(494976K), 0.0222967 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:02:06.782+0000: 528.557: [GC (Allocation Failure) 2018-02-23T15:02:06.782+0000: 528.557: [DefNew: 147259K->11263K(153600K), 0.0230740 secs] 460680K->330200K(494976K), 0.0231368 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
15:02:09.272 [Client] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.37.101: has been disconnected from Connection 5
