14:53:20.452 [worker-akka.actor.default-dispatcher-2] INFO  a.e.s.Slf4jLogger  - Slf4jLogger started
2018-02-23T14:53:20.634+0000: 2.437: [Full GC (Metadata GC Threshold) 2018-02-23T14:53:20.635+0000: 2.438: [Tenured: 0K->15486K(341376K), 0.0370610 secs] 117530K->15486K(494976K), [Metaspace: 20941K->20941K(1067008K)], 0.0371214 secs] [Times: user=0.03 sys=0.01, real=0.03 secs] 
Ama winner
Ama winner
14:53:21.089 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Started embedded media driver in directory [/dev/shm/aeron-root-worker-cb2f6fde-2513-4863-a699-c94e1e648d6b]
14:53:21.303 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Remoting started; listening on address: [akka://worker@172.31.33.155:5412] with UID [316961305781997493]
14:53:21.404 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:zookeeper.version=3.4.9-1757313, built on 08/23/2016 06:50 GMT
14:53:21.404 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:host.name=ip-172-31-33-155.us-east-2.compute.internal
14:53:21.405 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.version=1.8.0_151
14:53:21.405 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.vendor=Oracle Corporation
14:53:21.405 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
14:53:21.405 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.class.path=lib/commons-cli-1.4.jar:lib/minlog-1.3.0.jar:lib/asm-5.0.4.jar:lib/hadoop-annotations-2.7.3.jar:lib/hadoop-auth-2.7.3.jar:lib/akka-slf4j_2.11-2.5.6.jar:lib/jersey-core-1.9.jar:lib/lz4-1.3.0.jar:lib/jackson-core-asl-1.9.13.jar:lib/aeron-client-1.3.0.jar:lib/htrace-core-3.1.0-incubating.jar:lib/xz-1.0.jar:lib/commons-httpclient-3.1.jar:lib/asm-3.1.jar:lib/commons-lang3-3.4.jar:lib/scala-library-2.11.11.jar:lib/scala-java8-compat_2.11-0.7.0.jar:lib/commons-configuration-1.6.jar:lib/objenesis-2.1.jar:lib/jackson-annotations-2.8.0.jar:lib/jsr305-3.0.0.jar:lib/curator-framework-2.7.1.jar:lib/jersey-server-1.9.jar:lib/jets3t-0.9.0.jar:lib/leveldb-0.7.jar:lib/jetty-6.1.26.jar:lib/stax-api-1.0-2.jar:lib/flamestream-core-1.0-SNAPSHOT.jar:lib/reflectasm-1.07-shaded.jar:lib/apacheds-kerberos-codec-2.0.0-M15.jar:lib/api-asn1-api-1.0.0-M20.jar:lib/commons-lang-2.6.jar:lib/commons-beanutils-1.7.0.jar:lib/jackson-xc-1.8.3.jar:lib/jetty-util-6.1.26.jar:lib/logback-classic-1.2.3.jar:lib/jool-0.9.12.jar:lib/flamestream-runtime-1.0-SNAPSHOT-tests.jar:lib/httpcore-4.1.2.jar:lib/kryo-4.0.0.jar:lib/ant-1.8.1.jar:lib/jaxb-impl-2.2.3-1.jar:lib/jersey-json-1.9.jar:lib/commons-compress-1.4.1.jar:lib/leveldbjni-all-1.8.jar:lib/paranamer-2.3.jar:lib/jackson-core-2.8.4.jar:lib/commons-math3-3.6.1.jar:lib/scala-parser-combinators_2.11-1.0.4.jar:lib/netty-3.10.6.Final.jar:lib/trove4j-3.0.3.jar:lib/jaxb-api-2.2.2.jar:lib/logback-core-1.2.3.jar:lib/snappy-java-1.0.4.1.jar:lib/protobuf-java-2.5.0.jar:lib/reactive-streams-1.0.1.jar:lib/flamestream-examples-1.0-SNAPSHOT.jar:lib/commons-codec-1.4.jar:lib/activation-1.1.jar:lib/commons-net-3.1.jar:lib/curator-recipes-2.7.1.jar:lib/jackson-mapper-asl-1.9.13.jar:lib/jackson-databind-2.8.4.jar:lib/flamestream-runtime-1.0-SNAPSHOT.jar:lib/jackson-jaxrs-1.8.3.jar:lib/slf4j-api-1.7.24.jar:lib/akka-remote_2.11-2.5.6.jar:lib/akka-testkit_2.11-2.5.6.jar:lib/jline-0.9.94.jar:lib/akka-stream_2.11-2.5.6.jar:lib/jsp-api-2.1.jar:lib/kryonet-2.21.jar:lib/akka-kryo-serialization_2.11-0.5.0.jar:lib/config-1.3.1.jar:lib/ant-launcher-1.8.1.jar:lib/commons-logging-1.2.jar:lib/ssl-config-core_2.11-0.2.2.jar:lib/testng-6.10.jar:lib/leveldb-api-0.7.jar:lib/reflectasm-1.11.3.jar:lib/jcommander-1.48.jar:lib/commons-1.1.jar:lib/commons-digester-1.8.jar:lib/minlog-1.2.jar:lib/java-xmlbuilder-0.4.jar:lib/jettison-1.1.jar:lib/gson-2.2.4.jar:lib/jdk.tools-1.8.jar:lib/aeron-driver-1.3.0.jar:lib/zookeeper-3.4.9.jar:lib/commons-beanutils-core-1.8.0.jar:lib/commons-math3-3.1.1.jar:lib/akka-actor_2.11-2.5.6.jar:lib/curator-client-2.7.1.jar:lib/servlet-api-2.5.jar:lib/apacheds-i18n-2.0.0-M15.jar:lib/commons-io-2.4.jar:lib/commons-codec-1.6.jar:lib/akka-protobuf_2.11-2.5.6.jar:lib/jdom-2.0.2.jar:lib/api-util-1.0.0-M20.jar:lib/hadoop-common-2.7.3.jar:lib/agrona-0.9.6.jar:lib/xmlenc-0.52.jar:lib/guava-21.0.jar:lib/commons-collections-3.2.2.jar:lib/avro-1.7.4.jar:lib/httpclient-4.1.2.jar:lib/flamestream-core-1.0-SNAPSHOT-tests.jar:lib/annotations-12.0.jar:lib/jsch-0.1.42.jar:flamestream-runtime-1.0-SNAPSHOT.jar
14:53:21.405 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14:53:21.405 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.io.tmpdir=/tmp
14:53:21.405 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.compiler=<NA>
14:53:21.405 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
14:53:21.405 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
14:53:21.405 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
14:53:21.406 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
14:53:21.407 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
14:53:21.407 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/opt/flamestream
14:53:21.410 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=172.31.34.147:2181 sessionTimeout=5000 watcher=com.spbsu.flamestream.runtime.application.LifecycleWatcher$$Lambda$28/1879810170@27a905ee
14:53:21.448 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Starting...
14:53:21.450 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 172.31.34.147/172.31.34.147:2181. Will not attempt to authenticate using SASL (unknown error)
14:53:21.456 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 172.31.34.147/172.31.34.147:2181, initiating session
14:53:21.464 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 172.31.34.147/172.31.34.147:2181, sessionid = 0x161c3270b520005, negotiated timeout = 6000
14:53:21.551 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Connected to ZK
14:53:30.622 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Creating node with watchGraphs: 'com.spbsu.flamestream.core.Graph$Builder$MyGraph@3ff4dec3', config: 'ClusterConfig{paths={172.31.33.155=akka://worker@172.31.33.155:5412/user/watcher/graph0000000000, 172.31.47.83=akka://worker@172.31.47.83:5412/user/watcher/graph0000000000, 172.31.39.64=akka://worker@172.31.39.64:5412/user/watcher/graph0000000000, 172.31.35.79=akka://worker@172.31.35.79:5412/user/watcher/graph0000000000, 172.31.37.101=akka://worker@172.31.37.101:5412/user/watcher/graph0000000000}, ackerLocation='172.31.35.79', props=ComputationLayout{ranges={172.31.33.155=HashRange{from=-1073741825, to=-2}, 172.31.47.83=HashRange{from=1073741821, to=2147483644}, 172.31.39.64=HashRange{from=-2147483648, to=-1073741825}, 172.31.35.79=HashRange{from=0, to=0}, 172.31.37.101=HashRange{from=-2, to=1073741821}}}}'
14:53:31.170 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Starting...
14:53:31.172 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker/$a - Starting...
14:53:31.174 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker - Starting...
14:53:31.504 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000 - Starting...
14:53:31.507 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Finishing constructor
14:53:31.507 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Starting...
14:53:31.508 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge - Starting...
14:53:31.587 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.33.155: connecting to 172.31.34.147:5678
14:53:31.593 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.33.155: connected to 172.31.34.147:5678
14:53:31.621 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$a - Starting...
14:53:31.622 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$b - Starting...
14:53:31.623 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$c - Starting...
14:53:31.625 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerRear - Starting...
14:53:31.625 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerFront - Starting...
14:53:31.627 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Requesting ticket for the frontClass FlameSocketGraphDeployerFront@172.31.33.155
14:53:31.640 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Ticket for the frontClass received: FrontTicket{allowedTimestamp=(1519397610604, FlameSocketGraphDeployerFront@172.31.33.155)}
14:53:31.642 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.33.155: connecting to 172.31.34.147:4567
2018-02-23T14:53:35.696+0000: 17.501: [GC (Allocation Failure) 2018-02-23T14:53:35.698+0000: 17.501: [DefNew: 136576K->13989K(153600K), 0.0247201 secs] 152062K->49007K(494976K), 0.0260355 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T14:58:23.836+0000: 305.639: [GC (Allocation Failure) 2018-02-23T14:58:23.836+0000: 305.639: [DefNew: 148477K->12236K(153600K), 0.0221975 secs] 284745K->150982K(494976K), 0.0222775 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2018-02-23T14:58:29.576+0000: 311.379: [GC (Allocation Failure) 2018-02-23T14:58:29.576+0000: 311.379: [DefNew: 148812K->9358K(153600K), 0.0219945 secs] 287558K->153896K(494976K), 0.0220524 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:34.604+0000: 316.407: [GC (Allocation Failure) 2018-02-23T14:58:34.604+0000: 316.407: [DefNew: 145934K->8909K(153600K), 0.0192034 secs] 290472K->157402K(494976K), 0.0192665 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:41.136+0000: 322.939: [GC (Allocation Failure) 2018-02-23T14:58:41.136+0000: 322.939: [DefNew: 145485K->9055K(153600K), 0.0180446 secs] 293978K->160674K(494976K), 0.0181078 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:46.421+0000: 328.224: [GC (Allocation Failure) 2018-02-23T14:58:46.421+0000: 328.224: [DefNew: 145631K->9190K(153600K), 0.0189479 secs] 297250K->164659K(494976K), 0.0190181 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:52.155+0000: 333.958: [GC (Allocation Failure) 2018-02-23T14:58:52.156+0000: 333.959: [DefNew: 145766K->9161K(153600K), 0.0197188 secs] 301235K->168534K(494976K), 0.0197914 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:00.373+0000: 342.176: [GC (Allocation Failure) 2018-02-23T14:59:00.373+0000: 342.176: [DefNew: 145737K->9386K(153600K), 0.0189836 secs] 305110K->172210K(494976K), 0.0190470 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:05.668+0000: 347.471: [GC (Allocation Failure) 2018-02-23T14:59:05.668+0000: 347.471: [DefNew: 145962K->9653K(153600K), 0.0201136 secs] 308786K->176928K(494976K), 0.0201775 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:12.849+0000: 354.652: [GC (Allocation Failure) 2018-02-23T14:59:12.849+0000: 354.652: [DefNew: 146229K->9153K(153600K), 0.0186248 secs] 313504K->180420K(494976K), 0.0186882 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:18.523+0000: 360.326: [GC (Allocation Failure) 2018-02-23T14:59:18.523+0000: 360.326: [DefNew: 145729K->9897K(153600K), 0.0198554 secs] 316996K->185040K(494976K), 0.0199300 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:24.482+0000: 366.285: [GC (Allocation Failure) 2018-02-23T14:59:24.482+0000: 366.285: [DefNew: 146473K->9161K(153600K), 0.0197901 secs] 321616K->188756K(494976K), 0.0198525 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
2018-02-23T14:59:30.726+0000: 372.529: [GC (Allocation Failure) 2018-02-23T14:59:30.726+0000: 372.529: [DefNew: 145737K->8502K(153600K), 0.0187721 secs] 325332K->192757K(494976K), 0.0188530 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:37.230+0000: 379.033: [GC (Allocation Failure) 2018-02-23T14:59:37.230+0000: 379.033: [DefNew: 145078K->13111K(153600K), 0.0181084 secs] 329333K->197365K(494976K), 0.0181688 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:43.565+0000: 385.368: [GC (Allocation Failure) 2018-02-23T14:59:43.565+0000: 385.368: [DefNew: 149687K->9820K(153600K), 0.0220807 secs] 333941K->200226K(494976K), 0.0221417 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:48.611+0000: 390.414: [GC (Allocation Failure) 2018-02-23T14:59:48.611+0000: 390.414: [DefNew: 146396K->9393K(153600K), 0.0194816 secs] 336802K->204966K(494976K), 0.0195436 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:55.886+0000: 397.689: [GC (Allocation Failure) 2018-02-23T14:59:55.886+0000: 397.689: [DefNew: 145969K->9007K(153600K), 0.0229364 secs] 341542K->209113K(494976K), 0.0230360 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T15:00:02.487+0000: 404.290: [GC (Allocation Failure) 2018-02-23T15:00:02.487+0000: 404.290: [DefNew: 145583K->10300K(153600K), 0.0204632 secs] 345689K->214333K(494976K), 0.0205251 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:00:08.758+0000: 410.561: [GC (Allocation Failure) 2018-02-23T15:00:08.758+0000: 410.561: [DefNew: 146876K->9812K(153600K), 0.0254396 secs] 350909K->218773K(494976K), 0.0255178 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T15:00:13.791+0000: 415.594: [GC (Allocation Failure) 2018-02-23T15:00:13.791+0000: 415.594: [DefNew: 146388K->10281K(153600K), 0.0218321 secs] 355349K->223432K(494976K), 0.0218961 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:00:19.653+0000: 421.456: [GC (Allocation Failure) 2018-02-23T15:00:19.653+0000: 421.456: [DefNew: 146857K->9696K(153600K), 0.0198368 secs] 360008K->227148K(494976K), 0.0198987 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T15:00:25.199+0000: 427.002: [GC (Allocation Failure) 2018-02-23T15:00:25.200+0000: 427.003: [DefNew: 146272K->10648K(153600K), 0.0218987 secs] 363724K->232636K(494976K), 0.0219641 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T15:00:32.346+0000: 434.149: [GC (Allocation Failure) 2018-02-23T15:00:32.346+0000: 434.149: [DefNew: 147224K->11460K(153600K), 0.0224331 secs] 369212K->237757K(494976K), 0.0225031 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:00:37.646+0000: 439.449: [GC (Allocation Failure) 2018-02-23T15:00:37.646+0000: 439.449: [DefNew: 148036K->10181K(153600K), 0.0260741 secs] 374333K->241997K(494976K), 0.0261361 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
2018-02-23T15:00:42.567+0000: 444.370: [GC (Allocation Failure) 2018-02-23T15:00:42.567+0000: 444.370: [DefNew: 146757K->9322K(153600K), 0.0225584 secs] 378573K->246283K(494976K), 0.0226308 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2018-02-23T15:00:51.620+0000: 453.423: [GC (Allocation Failure) 2018-02-23T15:00:51.620+0000: 453.423: [DefNew: 145898K->10266K(153600K), 0.0253413 secs] 382859K->251372K(494976K), 0.0254182 secs] [Times: user=0.02 sys=0.02, real=0.03 secs] 
2018-02-23T15:00:56.980+0000: 458.783: [GC (Allocation Failure) 2018-02-23T15:00:56.980+0000: 458.783: [DefNew: 146842K->9214K(153600K), 0.0319145 secs] 387948K->255675K(494976K), 0.0319885 secs] [Times: user=0.01 sys=0.03, real=0.03 secs] 
2018-02-23T15:01:01.272+0000: 463.075: [GC (Allocation Failure) 2018-02-23T15:01:01.272+0000: 463.075: [DefNew: 145790K->10344K(153600K), 0.0381220 secs] 392251K->260882K(494976K), 0.0381996 secs] [Times: user=0.01 sys=0.03, real=0.04 secs] 
2018-02-23T15:01:08.204+0000: 470.007: [GC (Allocation Failure) 2018-02-23T15:01:08.204+0000: 470.007: [DefNew: 146920K->10269K(153600K), 0.0344159 secs] 397458K->265684K(494976K), 0.0344774 secs] [Times: user=0.01 sys=0.03, real=0.03 secs] 
2018-02-23T15:01:16.510+0000: 478.313: [GC (Allocation Failure) 2018-02-23T15:01:16.510+0000: 478.313: [DefNew: 146845K->9766K(153600K), 0.0218383 secs] 402260K->270068K(494976K), 0.0219099 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:01:21.404+0000: 483.207: [GC (Allocation Failure) 2018-02-23T15:01:21.404+0000: 483.207: [DefNew: 146342K->10809K(153600K), 0.0218975 secs] 406644K->275646K(494976K), 0.0219813 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2018-02-23T15:01:27.753+0000: 489.556: [GC (Allocation Failure) 2018-02-23T15:01:27.753+0000: 489.556: [DefNew: 147385K->10613K(153600K), 0.0443375 secs] 412222K->280389K(494976K), 0.0444021 secs] [Times: user=0.01 sys=0.04, real=0.05 secs] 
2018-02-23T15:01:34.151+0000: 495.954: [GC (Allocation Failure) 2018-02-23T15:01:34.151+0000: 495.954: [DefNew: 147189K->10306K(153600K), 0.0392700 secs] 416965K->285292K(494976K), 0.0393333 secs] [Times: user=0.01 sys=0.03, real=0.04 secs] 
2018-02-23T15:01:38.591+0000: 500.394: [GC (Allocation Failure) 2018-02-23T15:01:38.591+0000: 500.394: [DefNew: 146882K->11372K(153600K), 0.0396067 secs] 421868K->291006K(494976K), 0.0396697 secs] [Times: user=0.01 sys=0.03, real=0.04 secs] 
2018-02-23T15:01:44.772+0000: 506.575: [GC (Allocation Failure) 2018-02-23T15:01:44.772+0000: 506.575: [DefNew: 147948K->10446K(153600K), 0.0474447 secs] 427582K->295600K(494976K), 0.0475037 secs] [Times: user=0.01 sys=0.04, real=0.05 secs] 
2018-02-23T15:01:52.529+0000: 514.332: [GC (Allocation Failure) 2018-02-23T15:01:52.529+0000: 514.332: [DefNew: 147022K->10584K(153600K), 0.0332585 secs] 432176K->300629K(494976K), 0.0333288 secs] [Times: user=0.02 sys=0.02, real=0.04 secs] 
2018-02-23T15:01:57.870+0000: 519.673: [GC (Allocation Failure) 2018-02-23T15:01:57.870+0000: 519.673: [DefNew: 147160K->10817K(153600K), 0.0347938 secs] 437205K->305848K(494976K), 0.0348758 secs] [Times: user=0.01 sys=0.03, real=0.04 secs] 
2018-02-23T15:02:03.468+0000: 525.271: [GC (Allocation Failure) 2018-02-23T15:02:03.468+0000: 525.271: [DefNew: 147393K->11101K(153600K), 0.0479623 secs] 442424K->311750K(494976K), 0.0480241 secs] [Times: user=0.01 sys=0.04, real=0.05 secs] 
15:02:09.266 [Client] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.33.155 has been disconnected from Connection 2
15:02:09.267 [Client] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.33.155: has been disconnected from Connection 2
