14:53:20.455 [worker-akka.actor.default-dispatcher-2] INFO  a.e.s.Slf4jLogger  - Slf4jLogger started
2018-02-23T14:53:20.637+0000: 2.428: [Full GC (Metadata GC Threshold) 2018-02-23T14:53:20.637+0000: 2.428: [Tenured: 0K->15407K(341376K), 0.0378632 secs] 117530K->15407K(494976K), [Metaspace: 20875K->20875K(1067008K)], 0.0379282 secs] [Times: user=0.03 sys=0.01, real=0.04 secs] 
Ama winner
Ama winner
14:53:21.077 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Started embedded media driver in directory [/dev/shm/aeron-root-worker-326e60de-54bf-48bd-b285-231ebb047f3b]
14:53:21.315 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Remoting started; listening on address: [akka://worker@172.31.39.64:5412] with UID [4203604722138109824]
14:53:21.423 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:zookeeper.version=3.4.9-1757313, built on 08/23/2016 06:50 GMT
14:53:21.423 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:host.name=ip-172-31-39-64.us-east-2.compute.internal
14:53:21.424 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.version=1.8.0_151
14:53:21.424 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.vendor=Oracle Corporation
14:53:21.424 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
14:53:21.424 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.class.path=lib/commons-cli-1.4.jar:lib/minlog-1.3.0.jar:lib/asm-5.0.4.jar:lib/hadoop-annotations-2.7.3.jar:lib/hadoop-auth-2.7.3.jar:lib/akka-slf4j_2.11-2.5.6.jar:lib/jersey-core-1.9.jar:lib/lz4-1.3.0.jar:lib/jackson-core-asl-1.9.13.jar:lib/aeron-client-1.3.0.jar:lib/htrace-core-3.1.0-incubating.jar:lib/xz-1.0.jar:lib/commons-httpclient-3.1.jar:lib/asm-3.1.jar:lib/commons-lang3-3.4.jar:lib/scala-library-2.11.11.jar:lib/scala-java8-compat_2.11-0.7.0.jar:lib/commons-configuration-1.6.jar:lib/objenesis-2.1.jar:lib/jackson-annotations-2.8.0.jar:lib/jsr305-3.0.0.jar:lib/curator-framework-2.7.1.jar:lib/jersey-server-1.9.jar:lib/jets3t-0.9.0.jar:lib/leveldb-0.7.jar:lib/jetty-6.1.26.jar:lib/stax-api-1.0-2.jar:lib/flamestream-core-1.0-SNAPSHOT.jar:lib/reflectasm-1.07-shaded.jar:lib/apacheds-kerberos-codec-2.0.0-M15.jar:lib/api-asn1-api-1.0.0-M20.jar:lib/commons-lang-2.6.jar:lib/commons-beanutils-1.7.0.jar:lib/jackson-xc-1.8.3.jar:lib/jetty-util-6.1.26.jar:lib/logback-classic-1.2.3.jar:lib/jool-0.9.12.jar:lib/flamestream-runtime-1.0-SNAPSHOT-tests.jar:lib/httpcore-4.1.2.jar:lib/kryo-4.0.0.jar:lib/ant-1.8.1.jar:lib/jaxb-impl-2.2.3-1.jar:lib/jersey-json-1.9.jar:lib/commons-compress-1.4.1.jar:lib/leveldbjni-all-1.8.jar:lib/paranamer-2.3.jar:lib/jackson-core-2.8.4.jar:lib/commons-math3-3.6.1.jar:lib/scala-parser-combinators_2.11-1.0.4.jar:lib/netty-3.10.6.Final.jar:lib/trove4j-3.0.3.jar:lib/jaxb-api-2.2.2.jar:lib/logback-core-1.2.3.jar:lib/snappy-java-1.0.4.1.jar:lib/protobuf-java-2.5.0.jar:lib/reactive-streams-1.0.1.jar:lib/flamestream-examples-1.0-SNAPSHOT.jar:lib/commons-codec-1.4.jar:lib/activation-1.1.jar:lib/commons-net-3.1.jar:lib/curator-recipes-2.7.1.jar:lib/jackson-mapper-asl-1.9.13.jar:lib/jackson-databind-2.8.4.jar:lib/flamestream-runtime-1.0-SNAPSHOT.jar:lib/jackson-jaxrs-1.8.3.jar:lib/slf4j-api-1.7.24.jar:lib/akka-remote_2.11-2.5.6.jar:lib/akka-testkit_2.11-2.5.6.jar:lib/jline-0.9.94.jar:lib/akka-stream_2.11-2.5.6.jar:lib/jsp-api-2.1.jar:lib/kryonet-2.21.jar:lib/akka-kryo-serialization_2.11-0.5.0.jar:lib/config-1.3.1.jar:lib/ant-launcher-1.8.1.jar:lib/commons-logging-1.2.jar:lib/ssl-config-core_2.11-0.2.2.jar:lib/testng-6.10.jar:lib/leveldb-api-0.7.jar:lib/reflectasm-1.11.3.jar:lib/jcommander-1.48.jar:lib/commons-1.1.jar:lib/commons-digester-1.8.jar:lib/minlog-1.2.jar:lib/java-xmlbuilder-0.4.jar:lib/jettison-1.1.jar:lib/gson-2.2.4.jar:lib/jdk.tools-1.8.jar:lib/aeron-driver-1.3.0.jar:lib/zookeeper-3.4.9.jar:lib/commons-beanutils-core-1.8.0.jar:lib/commons-math3-3.1.1.jar:lib/akka-actor_2.11-2.5.6.jar:lib/curator-client-2.7.1.jar:lib/servlet-api-2.5.jar:lib/apacheds-i18n-2.0.0-M15.jar:lib/commons-io-2.4.jar:lib/commons-codec-1.6.jar:lib/akka-protobuf_2.11-2.5.6.jar:lib/jdom-2.0.2.jar:lib/api-util-1.0.0-M20.jar:lib/hadoop-common-2.7.3.jar:lib/agrona-0.9.6.jar:lib/xmlenc-0.52.jar:lib/guava-21.0.jar:lib/commons-collections-3.2.2.jar:lib/avro-1.7.4.jar:lib/httpclient-4.1.2.jar:lib/flamestream-core-1.0-SNAPSHOT-tests.jar:lib/annotations-12.0.jar:lib/jsch-0.1.42.jar:flamestream-runtime-1.0-SNAPSHOT.jar
14:53:21.424 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14:53:21.424 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.io.tmpdir=/tmp
14:53:21.424 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.compiler=<NA>
14:53:21.424 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
14:53:21.424 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
14:53:21.424 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
14:53:21.424 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
14:53:21.426 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
14:53:21.426 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/opt/flamestream
14:53:21.429 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=172.31.34.147:2181 sessionTimeout=5000 watcher=com.spbsu.flamestream.runtime.application.LifecycleWatcher$$Lambda$28/1879810170@27a905ee
14:53:21.466 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Starting...
14:53:21.467 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 172.31.34.147/172.31.34.147:2181. Will not attempt to authenticate using SASL (unknown error)
14:53:21.472 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 172.31.34.147/172.31.34.147:2181, initiating session
14:53:21.484 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 172.31.34.147/172.31.34.147:2181, sessionid = 0x161c3270b520006, negotiated timeout = 6000
14:53:21.575 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Connected to ZK
14:53:30.611 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Creating node with watchGraphs: 'com.spbsu.flamestream.core.Graph$Builder$MyGraph@3ff4dec3', config: 'ClusterConfig{paths={172.31.33.155=akka://worker@172.31.33.155:5412/user/watcher/graph0000000000, 172.31.47.83=akka://worker@172.31.47.83:5412/user/watcher/graph0000000000, 172.31.39.64=akka://worker@172.31.39.64:5412/user/watcher/graph0000000000, 172.31.35.79=akka://worker@172.31.35.79:5412/user/watcher/graph0000000000, 172.31.37.101=akka://worker@172.31.37.101:5412/user/watcher/graph0000000000}, ackerLocation='172.31.35.79', props=ComputationLayout{ranges={172.31.33.155=HashRange{from=-1073741825, to=-2}, 172.31.47.83=HashRange{from=1073741821, to=2147483644}, 172.31.39.64=HashRange{from=-2147483648, to=-1073741825}, 172.31.35.79=HashRange{from=0, to=0}, 172.31.37.101=HashRange{from=-2, to=1073741821}}}}'
14:53:31.174 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Starting...
14:53:31.183 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker/$a - Starting...
14:53:31.183 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker - Starting...
14:53:31.673 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Finishing constructor
14:53:31.675 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000 - Starting...
14:53:31.675 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Starting...
14:53:31.735 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge - Starting...
14:53:31.737 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$a - Starting...
14:53:31.738 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$b - Starting...
14:53:31.738 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$c - Starting...
14:53:31.767 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.39.64: connecting to 172.31.34.147:5678
14:53:31.784 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.39.64: connected to 172.31.34.147:5678
14:53:31.814 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerRear - Starting...
14:53:31.814 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerFront - Starting...
14:53:31.817 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Requesting ticket for the frontClass FlameSocketGraphDeployerFront@172.31.39.64
14:53:31.826 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Ticket for the frontClass received: FrontTicket{allowedTimestamp=(1519397610604, FlameSocketGraphDeployerFront@172.31.39.64)}
14:53:31.827 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.39.64: connecting to 172.31.34.147:4567
14:53:31.847 [Client] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.39.64 has been disconnected from Connection 4
2018-02-23T14:53:35.874+0000: 17.667: [GC (Allocation Failure) 2018-02-23T14:53:35.876+0000: 17.667: [DefNew: 136576K->14425K(153600K), 0.0454875 secs] 151983K->49364K(494976K), 0.0469102 secs] [Times: user=0.04 sys=0.00, real=0.04 secs] 
2018-02-23T14:58:04.589+0000: 286.380: [GC (Allocation Failure) 2018-02-23T14:58:04.589+0000: 286.380: [DefNew: 144921K->13179K(153600K), 0.0192003 secs] 281946K->150204K(494976K), 0.0192655 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:10.291+0000: 292.083: [GC (Allocation Failure) 2018-02-23T14:58:10.291+0000: 292.083: [DefNew: 149755K->9062K(153600K), 0.0217151 secs] 286780K->151918K(494976K), 0.0217802 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:15.997+0000: 297.788: [GC (Allocation Failure) 2018-02-23T14:58:15.997+0000: 297.788: [DefNew: 145638K->10204K(153600K), 0.0205356 secs] 288494K->156528K(494976K), 0.0206130 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:23.060+0000: 304.851: [GC (Allocation Failure) 2018-02-23T14:58:23.060+0000: 304.851: [DefNew: 146780K->8966K(153600K), 0.0191457 secs] 293104K->159264K(494976K), 0.0192116 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:28.110+0000: 309.901: [GC (Allocation Failure) 2018-02-23T14:58:28.110+0000: 309.901: [DefNew: 145542K->9195K(153600K), 0.0189769 secs] 295840K->163350K(494976K), 0.0190541 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:33.261+0000: 315.053: [GC (Allocation Failure) 2018-02-23T14:58:33.261+0000: 315.053: [DefNew: 145771K->9520K(153600K), 0.0201825 secs] 299926K->167415K(494976K), 0.0202494 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:38.749+0000: 320.540: [GC (Allocation Failure) 2018-02-23T14:58:38.749+0000: 320.540: [DefNew: 146096K->9487K(153600K), 0.0193905 secs] 303991K->171321K(494976K), 0.0194558 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:42.781+0000: 324.572: [GC (Allocation Failure) 2018-02-23T14:58:42.781+0000: 324.572: [DefNew: 146063K->8919K(153600K), 0.0179869 secs] 307897K->174796K(494976K), 0.0180732 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:58:49.207+0000: 330.998: [GC (Allocation Failure) 2018-02-23T14:58:49.207+0000: 330.998: [DefNew: 145495K->9905K(153600K), 0.0191746 secs] 311372K->179132K(494976K), 0.0192426 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2018-02-23T14:58:54.008+0000: 335.800: [GC (Allocation Failure) 2018-02-23T14:58:54.008+0000: 335.800: [DefNew: 146481K->8873K(153600K), 0.0193643 secs] 315708K->182370K(494976K), 0.0194400 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:01.064+0000: 342.855: [GC (Allocation Failure) 2018-02-23T14:59:01.064+0000: 342.855: [DefNew: 145449K->9357K(153600K), 0.0181049 secs] 318946K->186719K(494976K), 0.0181774 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:06.653+0000: 348.444: [GC (Allocation Failure) 2018-02-23T14:59:06.653+0000: 348.444: [DefNew: 145933K->10420K(153600K), 0.0203923 secs] 323295K->191578K(494976K), 0.0204593 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:13.496+0000: 355.287: [GC (Allocation Failure) 2018-02-23T14:59:13.496+0000: 355.287: [DefNew: 146996K->9527K(153600K), 0.0191506 secs] 328154K->195144K(494976K), 0.0192113 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:18.652+0000: 360.444: [GC (Allocation Failure) 2018-02-23T14:59:18.652+0000: 360.444: [DefNew: 146103K->10708K(153600K), 0.0211147 secs] 331720K->200353K(494976K), 0.0211760 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:23.846+0000: 365.637: [GC (Allocation Failure) 2018-02-23T14:59:23.846+0000: 365.637: [DefNew: 147284K->9311K(153600K), 0.0195707 secs] 336929K->203673K(494976K), 0.0196454 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:30.681+0000: 372.472: [GC (Allocation Failure) 2018-02-23T14:59:30.681+0000: 372.472: [DefNew: 145887K->10651K(153600K), 0.0204824 secs] 340249K->209204K(494976K), 0.0205556 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:36.000+0000: 377.792: [GC (Allocation Failure) 2018-02-23T14:59:36.001+0000: 377.792: [DefNew: 147227K->9562K(153600K), 0.0192077 secs] 345780K->212653K(494976K), 0.0192759 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:41.454+0000: 383.245: [GC (Allocation Failure) 2018-02-23T14:59:41.454+0000: 383.245: [DefNew: 146138K->10008K(153600K), 0.0197140 secs] 349229K->217358K(494976K), 0.0197774 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:47.035+0000: 388.827: [GC (Allocation Failure) 2018-02-23T14:59:47.035+0000: 388.827: [DefNew: 146584K->9499K(153600K), 0.0213430 secs] 353934K->221471K(494976K), 0.0214184 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:52.529+0000: 394.320: [GC (Allocation Failure) 2018-02-23T14:59:52.529+0000: 394.320: [DefNew: 146075K->10752K(153600K), 0.0241361 secs] 358047K->227233K(494976K), 0.0242195 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:59:58.633+0000: 400.424: [GC (Allocation Failure) 2018-02-23T14:59:58.633+0000: 400.424: [DefNew: 147328K->9726K(153600K), 0.0210065 secs] 363809K->230535K(494976K), 0.0210707 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:00:05.316+0000: 407.107: [GC (Allocation Failure) 2018-02-23T15:00:05.316+0000: 407.107: [DefNew: 146302K->10365K(153600K), 0.0256424 secs] 367111K->235580K(494976K), 0.0257187 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2018-02-23T15:00:10.467+0000: 412.258: [GC (Allocation Failure) 2018-02-23T15:00:10.467+0000: 412.258: [DefNew: 146941K->9677K(153600K), 0.0241445 secs] 372156K->239537K(494976K), 0.0242180 secs] [Times: user=0.01 sys=0.02, real=0.02 secs] 
2018-02-23T15:00:14.652+0000: 416.443: [GC (Allocation Failure) 2018-02-23T15:00:14.652+0000: 416.443: [DefNew: 146253K->10387K(153600K), 0.0247453 secs] 376113K->244599K(494976K), 0.0248122 secs] [Times: user=0.01 sys=0.01, real=0.03 secs] 
2018-02-23T15:00:20.896+0000: 422.688: [GC (Allocation Failure) 2018-02-23T15:00:20.897+0000: 422.688: [DefNew: 146963K->11068K(153600K), 0.0266536 secs] 381175K->249637K(494976K), 0.0274899 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
2018-02-23T15:00:27.264+0000: 429.055: [GC (Allocation Failure) 2018-02-23T15:00:27.264+0000: 429.055: [DefNew: 147644K->10756K(153600K), 0.0344552 secs] 386213K->254468K(494976K), 0.0345225 secs] [Times: user=0.02 sys=0.01, real=0.04 secs] 
2018-02-23T15:00:31.768+0000: 433.560: [GC (Allocation Failure) 2018-02-23T15:00:31.768+0000: 433.560: [DefNew: 147332K->10179K(153600K), 0.0243714 secs] 391044K->258954K(494976K), 0.0244480 secs] [Times: user=0.01 sys=0.02, real=0.02 secs] 
2018-02-23T15:00:37.222+0000: 439.014: [GC (Allocation Failure) 2018-02-23T15:00:37.222+0000: 439.014: [DefNew: 146755K->11418K(153600K), 0.0249696 secs] 395530K->265080K(494976K), 0.0250342 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2018-02-23T15:00:42.119+0000: 443.910: [GC (Allocation Failure) 2018-02-23T15:00:42.119+0000: 443.910: [DefNew: 147994K->10967K(153600K), 0.0235910 secs] 401656K->269635K(494976K), 0.0236529 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:00:49.816+0000: 451.607: [GC (Allocation Failure) 2018-02-23T15:00:49.816+0000: 451.607: [DefNew: 147543K->10254K(153600K), 0.0334892 secs] 406211K->274327K(494976K), 0.0335684 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2018-02-23T15:00:55.771+0000: 457.562: [GC (Allocation Failure) 2018-02-23T15:00:55.771+0000: 457.562: [DefNew: 146830K->10820K(153600K), 0.0215474 secs] 410903K->279728K(494976K), 0.0216247 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:01:00.361+0000: 462.152: [GC (Allocation Failure) 2018-02-23T15:01:00.361+0000: 462.152: [DefNew: 147396K->11644K(153600K), 0.0394049 secs] 416304K->285743K(494976K), 0.0394711 secs] [Times: user=0.01 sys=0.03, real=0.04 secs] 
2018-02-23T15:01:06.132+0000: 467.923: [GC (Allocation Failure) 2018-02-23T15:01:06.132+0000: 467.923: [DefNew: 148220K->10687K(153600K), 0.0213858 secs] 422319K->289728K(494976K), 0.0214502 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:01:12.421+0000: 474.212: [GC (Allocation Failure) 2018-02-23T15:01:12.421+0000: 474.212: [DefNew: 147263K->10643K(153600K), 0.0208666 secs] 426304K->294940K(494976K), 0.0209449 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:01:19.179+0000: 480.971: [GC (Allocation Failure) 2018-02-23T15:01:19.179+0000: 480.971: [DefNew: 147219K->10491K(153600K), 0.0210050 secs] 431516K->299890K(494976K), 0.0210666 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T15:01:24.280+0000: 486.071: [GC (Allocation Failure) 2018-02-23T15:01:24.280+0000: 486.071: [DefNew: 147067K->10909K(153600K), 0.0469819 secs] 436466K->305668K(494976K), 0.0470561 secs] [Times: user=0.00 sys=0.04, real=0.05 secs] 
2018-02-23T15:01:29.970+0000: 491.761: [GC (Allocation Failure) 2018-02-23T15:01:29.970+0000: 491.761: [DefNew: 147485K->11436K(153600K), 0.0469434 secs] 442244K->311450K(494976K), 0.0470268 secs] [Times: user=0.02 sys=0.03, real=0.05 secs] 
2018-02-23T15:01:36.414+0000: 498.205: [GC (Allocation Failure) 2018-02-23T15:01:36.414+0000: 498.205: [DefNew: 148012K->10874K(153600K), 0.0538712 secs] 448026K->316312K(494976K), 0.0539354 secs] [Times: user=0.01 sys=0.04, real=0.06 secs] 
2018-02-23T15:01:39.707+0000: 501.498: [GC (Allocation Failure) 2018-02-23T15:01:39.707+0000: 501.498: [DefNew: 147450K->10816K(153600K), 0.0340748 secs] 452888K->321388K(494976K), 0.0341457 secs] [Times: user=0.01 sys=0.02, real=0.03 secs] 
2018-02-23T15:01:45.376+0000: 507.167: [GC (Allocation Failure) 2018-02-23T15:01:45.376+0000: 507.167: [DefNew: 147392K->10592K(153600K), 0.0336061 secs] 457964K->326506K(494976K), 0.0336679 secs] [Times: user=0.01 sys=0.02, real=0.03 secs] 
2018-02-23T15:01:52.305+0000: 514.096: [GC (Allocation Failure) 2018-02-23T15:01:52.305+0000: 514.096: [DefNew: 147168K->10423K(153600K), 0.0399902 secs] 463082K->331388K(494976K), 0.0400743 secs] [Times: user=0.01 sys=0.04, real=0.04 secs] 
2018-02-23T15:01:57.474+0000: 519.265: [GC (Allocation Failure) 2018-02-23T15:01:57.474+0000: 519.265: [DefNew: 146999K->11016K(153600K), 0.0290485 secs] 467964K->337187K(494976K), 0.0291227 secs] [Times: user=0.03 sys=0.00, real=0.03 secs] 
2018-02-23T15:02:01.893+0000: 523.685: [GC (Allocation Failure) 2018-02-23T15:02:01.893+0000: 523.685: [DefNew: 147592K->10795K(153600K), 0.0341145 secs] 473763K->342887K(494976K), 0.0341833 secs] [Times: user=0.01 sys=0.02, real=0.04 secs] 
2018-02-23T15:02:07.618+0000: 529.409: [GC (Allocation Failure) 2018-02-23T15:02:07.618+0000: 529.409: [DefNew: 147371K->11144K(153600K), 0.0217560 secs] 479463K->348510K(494976K), 0.0218432 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
15:02:09.272 [Client] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.39.64: has been disconnected from Connection 4
